Query,Clicks,Impressions,CTR,Position,Cluster
pain management near me,277,21110,1.31,20.11,near-me
pain management,76,11602,0.66,34.37,generic
jawad bhatti md,47,9800,0.48,8.17,city-state
pain clinic near me,78,9059,0.86,17.22,near-me
clearway pain solutions,10,6346,0.16,8.43,generic
knee pain centers of america,46,5775,0.8,8.15,condition
pain management doctors near me,69,5262,1.31,29.36,near-me
sweetwater pain and spine,10,5027,0.2,5.84,generic
pain management doctor near me,24,5010,0.48,27.22,near-me
dominion spine and pain,14,4869,0.29,4.88,generic
commonwealth pain and spine,11,4674,0.24,7.3,generic
advanced pain management,26,4440,0.59,23.73,generic
comprehensive pain management,19,4130,0.46,35.91,generic
integrated pain management,6,4096,0.15,18.73,generic
national spine and pain,5,3629,0.14,15.07,generic
access pain solutions,24,3601,0.67,9.98,generic
pain clinics near me,85,3584,2.37,15.46,near-me
mercy pain management,12,3573,0.34,20.77,generic
summit pain management,6,3570,0.17,9.74,generic
precision pain management,4,3382,0.12,12.38,generic
aurora pain management,5,3380,0.15,17.89,generic
eastern utah spine and pain,4,3374,0.12,5.29,city-state
"patrick oley, md",7,3265,0.21,11.35,city-state
pain management doctors,16,3147,0.51,26.91,generic
consultants in pain management,5,3123,0.16,9.69,city-state
ispine coon rapids,8,3075,0.26,7.28,generic
greenville pain and spine,39,3044,1.28,7.2,generic
red rock neurology,9,3044,0.3,8.39,generic
premier pain and spine,18,3042,0.59,11.25,generic
pain management consultants of southwest florida,44,2994,1.47,7.59,city-state
superior pain management,45,2924,1.54,6.32,generic
pain specialist near me,25,2714,0.92,20.0,near-me
pain management specialist near me,7,2631,0.27,39.66,near-me
waters edge yakima,17,2611,0.65,6.66,generic
texas pain clinic,60,2532,2.37,14.38,city-state
pain management doctor,8,2516,0.32,26.09,generic
pain care specialists of oregon,7,2478,0.28,9.28,city-state
chenal pain management,12,2371,0.51,6.67,generic
wenatchee pain relief,7,2326,0.3,5.09,generic
pain management specialist,7,2266,0.31,28.96,generic
pain doctor near me,19,2230,0.85,22.34,near-me
patrick oley md,6,2154,0.28,10.32,city-state
alliance pain management,6,2102,0.29,10.24,generic
grace point pain management,9,2098,0.43,9.26,generic
pain management group clarksville tn,11,2087,0.53,5.68,city-state
nj institute for pain relief,10,2069,0.48,7.13,city-state
pain clinics of central california,10,2048,0.49,7.4,city-state
pain management clinic near me,9,2045,0.44,28.85,near-me
pain doctors near me,45,2025,2.22,19.08,near-me
summit pain management marion indiana,14,1911,0.73,4.98,city-state
interventional pain consultants,5,1909,0.26,10.59,generic
mays and schnapp jackson tn,11,1899,0.58,7.08,city-state
pain and spine consultants,4,1870,0.21,13.05,generic
advanced spine and pain,4,1839,0.22,11.49,generic
atlas pain and spine,4,1783,0.22,8.11,generic
spa city pain management,6,1770,0.34,8.59,generic
presbyterian pain and spine,7,1756,0.4,12.65,generic
total pain treatment centers of ct,21,1697,1.24,5.08,city-state
pain consultants of west florida,5,1680,0.3,8.32,city-state
pain solutions,8,1675,0.48,20.53,generic
oceanfront pain management,4,1645,0.24,8.66,generic
verispine,4,1605,0.25,5.05,generic
st mary's physiatry,6,1598,0.38,6.58,generic
pain zero,7,1585,0.44,10.07,generic
proper pain solutions,7,1565,0.45,7.91,generic
advanced pain medicine,9,1558,0.58,11.11,generic
tennessee pain professionals,126,1533,8.22,4.88,city-state
clearway pain solutions white marsh,6,1465,0.41,9.43,generic
center for pain dothan al,6,1442,0.42,6.46,city-state
granger pain and spine,6,1436,0.42,7.74,generic
pain specialist,4,1430,0.28,28.88,generic
millennium pain management,9,1424,0.63,9.16,generic
uc pain management,13,1411,0.92,7.86,generic
centurion spine and pain,4,1383,0.29,9.01,generic
total pain management,7,1347,0.52,6.91,generic
pain management clinics near me,17,1333,1.28,24.67,near-me
advanced pain solutions,7,1333,0.53,9.08,generic
mercy pain management springfield mo,8,1332,0.6,5.98,city-state
insight pain management,6,1323,0.45,9.54,generic
florida pain care,7,1266,0.55,8.02,city-state
universal pain management,4,1264,0.32,13.31,generic
jawad bhatti,47,1258,3.74,8.84,generic
pain management harrison arkansas,7,1256,0.56,8.01,city-state
interventional pain management,16,1252,1.28,21.12,generic
southern oklahoma pain management,14,1243,1.13,7.28,city-state
oregon pain and spine specialists,80,1234,6.48,3.21,city-state
nevada pain care gibson,10,1226,0.82,7.39,city-state
midsouth spine and pain,9,1222,0.74,7.72,generic
arkansas pain specialists,4,1208,0.33,15.38,city-state
honolulu pain management,23,1201,1.92,8.45,generic
regen doctors,17,1201,1.42,10.38,generic
csar lexington ky,123,1195,10.29,2.12,city-state
pain management mountain home arkansas,4,1189,0.34,8.33,city-state
carolina spine and pain,12,1159,1.04,8.41,generic
clearway pain solutions frederick md,7,1154,0.61,9.11,city-state
spectrum pain clinic jackson tn,8,1129,0.71,7.4,city-state
pain clinics of central california stockton,6,1127,0.53,6.77,city-state
oliver james md,63,1123,5.61,4.53,city-state
lifespring pain management,8,1114,0.72,7.65,generic
hawaii institute for pain,5,1112,0.45,7.48,city-state
pain management bentonville ar,15,1110,1.35,16.56,city-state
spine and pain management,7,1090,0.64,22.69,generic
sweetwater pain and spine sparks,7,1084,0.65,4.75,generic
phenix city pain management,6,1067,0.56,6.02,generic
atlas pain and spine richmond ky,5,1036,0.48,7.51,city-state
pain medicine near me,4,1031,0.39,19.03,near-me
advanced pain and spine,5,1021,0.49,7.92,generic
chronic pain doctors near me,4,1018,0.39,22.03,near-me
family first pain management,5,992,0.5,9.08,generic
clearway pain management,4,972,0.41,6.86,generic
brookhaven pain management,10,962,1.04,9.44,generic
pain source solutions,4,961,0.42,6.11,generic
dr barclay laurel ms,19,948,2.0,6.23,city-state
dominion spine and pain springfield va,5,946,0.53,4.4,city-state
"pain management consultants of southwest florida, pl",8,923,0.87,7.63,city-state
csar pain management,86,899,9.57,2.56,generic
oregon pain and spine,48,886,5.42,3.41,city-state
advocate pain management,4,879,0.46,39.72,generic
elite pain management,6,874,0.69,12.93,generic
pain management kingsport tn,17,852,2.0,8.72,city-state
pain management cookeville tn,24,851,2.82,7.77,city-state
az pain doctors,4,850,0.47,38.06,city-state
dr oliver james lexington ky,56,841,6.66,3.45,city-state
three crosses pain management,17,832,2.04,4.85,generic
intermountain pain and injury,7,827,0.85,5.49,generic
pain management columbus ohio,19,826,2.3,22.78,city-state
all about pain and spine,6,820,0.73,6.35,generic
total pain care hattiesburg ms,8,808,0.99,7.01,city-state
advanced pain management of oklahoma,7,803,0.87,10.34,city-state
crimson pain management,10,800,1.25,5.17,generic
dominion pain and spine,5,799,0.63,5.75,generic
eastern shore pain management,6,796,0.75,8.4,generic
pain clinic of northwest florida,103,779,13.22,3.25,city-state
texas wellness and pain center,5,778,0.64,10.53,city-state
methodist pain management,18,767,2.35,6.4,generic
access pain solutions reviews,5,760,0.66,10.38,generic
pain management bristol tn,27,759,3.56,8.53,city-state
wv pain institute,11,757,1.45,5.24,city-state
comprehensive pain and spine,4,757,0.53,8.39,generic
pinnacle pain scottsdale,5,756,0.66,8.59,generic
nj institute for pain relief cranford nj,10,745,1.34,5.47,city-state
southwest pain management,7,741,0.94,22.53,generic
integrated pain and neuroscience,6,741,0.81,6.75,generic
dr vish richmond indiana,15,739,2.03,4.65,city-state
superior pain management anderson sc,29,737,3.93,4.7,city-state
az pain doctors glendale,8,734,1.09,7.0,city-state
pain center near me,8,733,1.09,15.48,near-me
access pain solutions muskogee,8,732,1.09,6.6,generic
vitality pain center lexington ky,8,728,1.1,10.1,city-state
pain management hopkinsville ky,16,725,2.21,7.22,city-state
oncall pain,5,721,0.69,9.0,generic
advanced pain management anderson indiana,20,711,2.81,6.1,city-state
bluffs pain management,4,705,0.57,7.85,generic
st luke's pain management,7,702,1.0,8.32,generic
laurel pain clinic laurel ms,7,698,1.0,9.17,city-state
riverwoods spine and pain,61,673,9.06,3.15,generic
utah pain relief institute,5,666,0.75,14.45,city-state
pain management laurel ms,4,665,0.6,13.74,city-state
apex spine and pain,4,664,0.6,6.03,generic
ic pain solutions,117,663,17.65,3.76,generic
brain and pain care shreveport la,15,662,2.27,7.0,city-state
atlas pain and spine corbin kentucky,6,656,0.91,5.96,city-state
arkansas spine and pain jacksonville,5,652,0.77,8.42,city-state
advance pain management,6,647,0.93,9.41,generic
brian nichols md,4,645,0.62,25.62,city-state
dr chen mobile al,4,645,0.62,8.08,city-state
csra pain management,49,640,7.66,4.57,generic
dr quadri michigan city,7,636,1.1,6.98,city-state
pardee pain management,4,634,0.63,8.12,generic
pain management doctors near me that prescribe narcotics,54,634,8.52,10.48,near-me
pain clinic waterloo iowa,4,631,0.63,12.29,city-state
stormont vail pain management,4,631,0.63,8.51,generic
pain management parkersburg wv,8,626,1.28,6.6,city-state
"new jersey institute for pain relief (cranford) - dr. pucciarelli, d.c.",13,617,2.11,5.51,city-state
red rock pain management,5,615,0.81,7.07,generic
pain management cambridge ohio,15,607,2.47,6.33,city-state
oregon pain center,4,607,0.66,44.41,city-state
horizon pain management,22,605,3.64,5.29,generic
damon cary,16,604,2.65,7.88,generic
pain management russellville ar,4,598,0.67,9.4,city-state
texas pain clinic mcallen,24,595,4.03,2.14,city-state
atrium pain management monroe nc,5,590,0.85,8.35,city-state
texas pain physicians,5,588,0.85,13.17,city-state
national pain and spine winchester va,5,584,0.86,9.33,city-state
perimeter pain and primary,55,584,9.42,2.52,generic
pain management consultants,4,580,0.69,16.81,generic
desert pain management rancho mirage,7,573,1.22,8.54,generic
pain management forest city nc,6,571,1.05,7.41,city-state
texas pain specialists,14,567,2.47,10.11,city-state
kentucky pain associates,49,563,8.7,5.34,city-state
pain management group cookeville tn,5,560,0.89,5.52,city-state
mid michigan pain management,17,559,3.04,8.47,city-state
mercy spine and pain management,4,558,0.72,10.36,generic
pain specialist of cincinnati,15,553,2.71,9.02,generic
pain management knoxville tn,8,548,1.46,53.98,city-state
james oliver md,30,547,5.48,4.5,city-state
portland pain solutions,6,544,1.1,4.77,generic
arkansas spine and pain conway,6,542,1.11,7.73,city-state
kaseman pain and spine,6,539,1.11,4.72,generic
interventional pain consultants farragut tn,7,532,1.32,5.98,city-state
dr kyle oh,5,525,0.95,10.71,city-state
covington pain management,7,524,1.34,15.75,generic
western pain management,5,523,0.96,9.72,generic
california pain management group,11,522,2.11,9.41,city-state
pain management modesto,20,517,3.87,23.57,generic
west virginia pain institute,7,513,1.36,5.94,city-state
life spring pain management,7,509,1.38,6.42,generic
trinity pain management,12,504,2.38,11.3,generic
taconic spine,6,504,1.19,8.6,generic
aurora pain management milwaukee,5,502,1.0,7.68,generic
meridian medical fort smith ar,8,499,1.6,8.23,city-state
spine and pain,5,492,1.02,8.74,generic
uofl pain management,4,489,0.82,9.34,generic
aurora pain management doctors,5,484,1.03,9.81,generic
virginia interventional pain & spine center,5,481,1.04,7.26,city-state
dr delara farmington ct,12,478,2.51,4.43,city-state
altru pain management,4,477,0.84,7.35,generic
pain management clarksville tn,9,477,1.89,14.57,city-state
new jersey institute for pain relief,5,472,1.06,6.61,city-state
suwanee pain management,9,472,1.91,8.91,generic
insight pain management dearborn,20,472,4.24,4.33,generic
dimensions pain management,4,470,0.85,13.32,generic
brandywine pain management,21,468,4.49,6.43,generic
open arms pain clinic colorado springs,43,467,9.21,4.66,city-state
dr nok cartersville ga,4,466,0.86,6.09,city-state
alan spanos,23,464,4.96,8.88,generic
lakeview spine,15,463,3.24,6.75,generic
carolina spine and pain sumter sc,27,462,5.84,4.54,city-state
pain management beckley wv,5,457,1.09,12.03,city-state
spine and pain associates chattanooga tn,11,457,2.41,4.2,city-state
elite pain consultants,12,454,2.64,6.57,generic
west michigan interventional pain and spine,4,451,0.89,5.67,city-state
nevada pain and wellness center,79,448,17.63,2.83,city-state
columbia pain management berwick pa,6,448,1.34,8.03,city-state
montana advanced pain and spine butte,4,447,0.89,3.94,city-state
dr silver fort smith ar,11,446,2.47,5.88,city-state
comprehensive pain and headache treatment center,76,443,17.16,4.88,condition
chronic pain management,5,443,1.13,6.83,condition
pain relief center elizabethtown ky,36,439,8.2,4.28,city-state
spine and pain associates bristol tn,25,439,5.69,2.36,city-state
pain management lodi,5,436,1.15,20.02,generic
piedmont pain medicine,17,436,3.9,7.1,generic
dr bux lexington ky,5,434,1.15,17.73,city-state
pain clinic kingsport tn,6,434,1.38,8.63,city-state
pain management muskogee,4,434,0.92,9.21,generic
pain clinic beckley wv,13,434,3.0,5.64,city-state
dr yee beckley wv,5,433,1.15,6.0,city-state
pain clinics of central california visalia,4,432,0.93,7.87,city-state
my pain doc,5,426,1.17,5.11,generic
integrity pain consultants,4,426,0.94,8.96,generic
pain clinic cookeville tn,6,424,1.42,7.77,city-state
arizona pain scottsdale mountain view,4,423,0.95,4.81,city-state
oregon pain and spine eugene oregon,22,417,5.28,3.02,city-state
oliver james lexington ky,17,416,4.09,4.91,city-state
dr fan hutchinson ks,5,415,1.2,6.09,city-state
superior pain management reviews,7,415,1.69,9.46,generic
texas interventional pain institute,4,411,0.97,12.89,city-state
pain clinic laurel ms,5,411,1.22,9.48,city-state
sean graham md,6,403,1.49,5.6,city-state
brain and pain shreveport la,6,403,1.49,5.93,city-state
solace pain management,4,400,1.0,8.76,generic
pain clinic pittsfield ma,4,398,1.01,6.51,city-state
townsend smith,4,398,1.01,6.28,generic
southern tennessee spine and pain center,9,396,2.27,7.19,city-state
dr albers hastings ne,9,396,2.27,5.72,city-state
"csar, pllc, dr. oliver c. james, md",44,394,11.17,3.67,city-state
optimal pain and wellness fayetteville ar,20,389,5.14,5.52,city-state
spine specialist near me,6,389,1.54,13.61,near-me
texas pain clinic mcallen tx,15,389,3.86,2.35,city-state
center for pain dothan alabama,6,386,1.55,7.12,city-state
pain clinic corinth ms,4,385,1.04,9.73,city-state
pain clinic bismarck nd,5,380,1.32,11.41,city-state
bellamy pain management,33,377,8.75,3.53,generic
mcleod pain management,6,375,1.6,8.1,generic
"ic pain solutions, pc",74,374,19.79,1.75,generic
pain physicians of wisconsin,9,373,2.41,11.68,city-state
pain management covington va,6,370,1.62,9.35,city-state
pain physicians of wisconsin franklin,9,369,2.44,10.62,city-state
pivotal point pain solutions,6,366,1.64,6.93,generic
chitra ramasubbu,4,364,1.1,7.99,generic
restorative pain management,11,362,3.04,7.95,generic
"dr wilkinson pain management johnson city, tn",12,362,3.31,9.32,city-state
swedish pain services,4,362,1.1,7.42,generic
pain management fayetteville ar,7,361,1.94,26.98,city-state
national spine and pain tysons,5,361,1.39,7.92,generic
dr kemp eugene oregon,13,358,3.63,3.6,city-state
pain management brookhaven ms,5,357,1.4,8.62,city-state
keystone pain consultants,4,357,1.12,8.65,generic
"pain management weatherly drive clarksville, tn",10,357,2.8,6.17,city-state
"knee pain centers of america: knee pain treatment in michigan | knee pain 
doctors michigan southfield",4,356,1.12,5.16,condition
michigan interventional pain center dearborn heights,6,356,1.69,4.66,city-state
