Query,Clicks,Impressions,CTR,Position,Cluster,PosBucket
millennium pain management,9,1424,0.63,9.16,generic,4-10
midsouth spine and pain,9,1222,0.74,7.72,generic,4-10
imperial pain specialists,9,690,1.3,6.35,clinic-name,4-10
inland pain specialists victorville,9,641,1.4,6.07,clinic-name,4-10
st louis pain center,9,631,1.43,6.91,clinic-name,4-10
dr miller pain management,9,594,1.52,6.6,clinic-name,4-10
trinity pain center,9,490,1.84,13.5,clinic-name,11-20
pain management clarksville tn,9,477,1.89,14.57,city-state,11-20
suwanee pain management,9,472,1.91,8.91,generic,4-10
dr albers hastings ne,9,396,2.27,5.72,city-state,4-10
southern tennessee spine and pain center,9,396,2.27,7.19,city-state,4-10
midsouth spine and pain associates reviews,9,384,2.34,6.42,clinic-name,4-10
pain physicians of wisconsin,9,373,2.41,11.68,city-state,11-20
pain physicians of wisconsin franklin,9,369,2.44,10.62,city-state,11-20
dr john nelson,9,365,2.47,27.84,clinic-name,21+
dr chin pain management,9,348,2.59,8.76,clinic-name,4-10
pain free life centers,9,325,2.77,9.18,clinic-name,4-10
new west spine and sport,9,309,2.91,5.46,generic,4-10
valley spine and pain clinic wasilla,9,279,3.23,3.87,clinic-name,4-10
marion pain clinic,9,238,3.78,8.94,clinic-name,4-10
brain and pain care shreveport,9,233,3.86,5.05,clinic-name,4-10
robert klickovich,9,231,3.9,10.13,generic,11-20
chronic pain management doctors near me,9,228,3.95,33.31,near-me,21+
west penn pain management,9,213,4.23,7.49,generic,4-10
ornette gaines,9,178,5.06,6.93,generic,4-10
dr newton winchester tn,9,156,5.77,10.78,city-state,11-20
asit upadhyay,9,137,6.57,5.34,generic,4-10
pain relief center louisville ky,9,119,7.56,6.8,city-state,4-10
dr thimineur pain management,9,117,7.69,5.21,clinic-name,4-10
dr inamdar,9,110,8.18,8.18,clinic-name,4-10
pain control center of new jersey,9,93,9.68,3.98,city-state,4-10
dr john lutz,9,88,10.23,5.5,clinic-name,4-10
pain clinic cambridge ohio,9,82,10.98,4.74,city-state,4-10
dr rosenblum pain management,9,67,13.43,8.82,clinic-name,4-10
dr. john nelson,9,54,16.67,9.37,clinic-name,4-10
pain management clinic,8,5894,0.14,25.55,clinic-name,21+
sandia pain center,8,3460,0.23,7.67,clinic-name,4-10
ispine coon rapids,8,3075,0.26,7.28,generic,4-10
interventional pain associates,8,2971,0.27,31.9,clinic-name,21+
anesis spine and pain care,8,2788,0.29,15.67,clinic-name,11-20
integrated pain specialists,8,2571,0.31,11.18,clinic-name,11-20
pain management doctor,8,2516,0.32,26.09,generic,21+
pain solutions,8,1675,0.48,20.53,generic,21+
lafayette pain care kokomo,8,1475,0.54,8.67,clinic-name,4-10
mercy pain management springfield mo,8,1332,0.6,5.98,city-state,4-10
spectrum pain clinic jackson tn,8,1129,0.71,7.4,city-state,4-10
lifespring pain management,8,1114,0.72,7.65,generic,4-10
total pain care,8,951,0.84,12.16,clinic-name,11-20
"pain management consultants of southwest florida, pl",8,923,0.87,7.63,city-state,4-10
pain institute,8,903,0.89,14.87,clinic-name,11-20
west coast health and wellness,8,862,0.93,5.16,clinic-name,4-10
carolina spine and pain centers,8,843,0.95,7.95,clinic-name,4-10
total pain care hattiesburg ms,8,808,0.99,7.01,city-state,4-10
az pain doctors glendale,8,734,1.09,7.0,city-state,4-10
pain center near me,8,733,1.09,15.48,near-me,11-20
access pain solutions muskogee,8,732,1.09,6.6,generic,4-10
vitality pain center lexington ky,8,728,1.1,10.1,city-state,11-20
pain management parkersburg wv,8,626,1.28,6.6,city-state,4-10
dr ajay aggarwal,8,620,1.29,11.59,clinic-name,11-20
pain management knoxville tn,8,548,1.46,53.98,city-state,21+
meridian medical fort smith ar,8,499,1.6,8.23,city-state,4-10
dr tao chen,8,389,2.06,5.48,clinic-name,4-10
methodist pain management flowood ms,8,349,2.29,5.01,city-state,4-10
dr rafi russellville arkansas,8,347,2.31,6.27,city-state,4-10
west philadelphia injury center,8,337,2.37,6.66,clinic-name,4-10
arnold warfield pain center,8,312,2.56,6.91,clinic-name,4-10
dr oliver james reviews,8,309,2.59,11.16,clinic-name,11-20
wv pain institute beckley wv,8,297,2.69,5.04,city-state,4-10
dr brian nichols,8,291,2.75,26.41,clinic-name,21+
dr quadri,8,283,2.83,8.23,clinic-name,4-10
4 corners pain relief institute,8,259,3.09,6.64,clinic-name,4-10
tn premier care,8,256,3.12,4.49,city-state,4-10
"dr. danny silver, md-meridian medical fort smith",8,247,3.24,5.98,clinic-name,4-10
pain clinic bonney lake,8,234,3.42,4.88,clinic-name,4-10
pain management rogers ar,8,218,3.67,8.38,city-state,4-10
aa spine and pain wasilla,8,196,4.08,5.42,generic,4-10
pca pain care center reviews,8,194,4.12,7.01,clinic-name,4-10
dr berg louisville ky,8,192,4.17,4.49,city-state,4-10
howard quint,8,189,4.23,5.65,generic,4-10
dr el khatib attleboro ma,8,188,4.26,6.3,city-state,4-10
pain management minot nd,8,185,4.32,8.15,city-state,4-10
apg pain management,8,182,4.4,6.29,generic,4-10
pain clinic johnson city tn,8,182,4.4,16.7,city-state,11-20
southwest ohio pain management,8,176,4.55,5.59,city-state,4-10
jeffrey berg,8,168,4.76,4.99,generic,4-10
dr nichols pain management,8,164,4.88,4.21,clinic-name,4-10
pain management corbin ky,8,162,4.94,9.36,city-state,4-10
integrated pain,8,161,4.97,22.78,generic,21+
pain management danville va,8,156,5.13,9.47,city-state,4-10
west penn institute for pain medicine,8,150,5.33,5.01,clinic-name,4-10
marjorie belsky,8,146,5.48,3.93,generic,4-10
oregon pain and spine specialists eugene,8,145,5.52,3.22,city-state,4-10
regina thurman,8,143,5.59,4.63,generic,4-10
painpro specialists,8,141,5.67,7.7,clinic-name,4-10
dr gerges pain management,8,137,5.84,9.23,clinic-name,4-10
pca pain care center wallingford ct,8,121,6.61,2.79,city-state,1-3
howard quint md,8,115,6.96,5.77,city-state,4-10
pain management spartanburg sc,8,106,7.55,12.75,city-state,11-20
pain management springfield tn,8,98,8.16,8.88,city-state,4-10
dr. rafi,8,77,10.39,6.55,clinic-name,4-10
michael sabia md,8,76,10.53,9.57,city-state,4-10
medical pain relief clinic,8,75,10.67,4.39,clinic-name,4-10
steven toscano,8,75,10.67,5.21,generic,4-10
christopher stowe,8,74,10.81,6.23,generic,4-10
comprehensive spine and pain management,8,67,11.94,6.64,generic,4-10
dr levenstein,8,46,17.39,3.43,clinic-name,4-10
trevin thurman md,8,43,18.6,7.0,city-state,4-10
dr haider pain management,8,38,21.05,6.5,clinic-name,4-10
online pain management doctors that prescribe narcotics,8,19,42.11,16.74,generic,11-20
peninsula pain clinic,7,6426,0.11,16.75,clinic-name,11-20
"patrick oley, md",7,3265,0.21,11.35,city-state,11-20
pain management specialist near me,7,2631,0.27,39.66,near-me,21+
pain care specialists of oregon,7,2478,0.28,9.28,city-state,4-10
wenatchee pain relief,7,2326,0.3,5.09,generic,4-10
pain management specialist,7,2266,0.31,28.96,generic,21+
center for pain,7,2008,0.35,9.83,clinic-name,4-10
york pain center,7,1855,0.38,7.94,clinic-name,4-10
presbyterian pain and spine,7,1756,0.4,12.65,generic,11-20
pain and wellness center,7,1606,0.44,13.6,clinic-name,11-20
mercy pain clinic,7,1597,0.44,10.1,clinic-name,11-20
pain zero,7,1585,0.44,10.07,generic,11-20
proper pain solutions,7,1565,0.45,7.91,generic,4-10
cullman pain and wellness,7,1544,0.45,8.87,clinic-name,4-10
pain center,7,1462,0.48,21.74,clinic-name,21+
puget sound pain clinic lakewood,7,1446,0.48,8.35,clinic-name,4-10
total pain management,7,1347,0.52,6.91,generic,4-10
advanced pain solutions,7,1333,0.53,9.08,generic,4-10
memorial pain clinic,7,1292,0.54,12.25,clinic-name,11-20
florida pain care,7,1266,0.55,8.02,city-state,4-10
pain management harrison arkansas,7,1256,0.56,8.01,city-state,4-10
clearway pain solutions frederick md,7,1154,0.61,9.11,city-state,4-10
spine and pain management,7,1090,0.64,22.69,generic,21+
sweetwater pain and spine sparks,7,1084,0.65,4.75,generic,4-10
pain physicians of atlanta,7,1084,0.65,12.85,clinic-name,11-20
treasure valley pain center,7,1030,0.68,7.32,clinic-name,4-10
vitruvian health grand rapids,7,940,0.74,6.09,clinic-name,4-10
paincare,7,922,0.76,9.26,clinic-name,4-10
intermountain pain and injury,7,827,0.85,5.49,generic,4-10
advanced pain management of oklahoma,7,803,0.87,10.34,city-state,11-20
southwest pain management,7,741,0.94,22.53,generic,21+
first health pain clinic,7,730,0.96,9.28,clinic-name,4-10
st luke's pain management,7,702,1.0,8.32,generic,4-10
laurel pain clinic laurel ms,7,698,1.0,9.17,city-state,4-10
dr quadri michigan city,7,636,1.1,6.98,city-state,4-10
desert pain management rancho mirage,7,573,1.22,8.54,generic,4-10
st. louis pain center,7,542,1.29,16.47,clinic-name,11-20
interventional pain consultants farragut tn,7,532,1.32,5.98,city-state,4-10
covington pain management,7,524,1.34,15.75,generic,11-20
center for pain relief,7,514,1.36,30.96,clinic-name,21+
west virginia pain institute,7,513,1.36,5.94,city-state,4-10
life spring pain management,7,509,1.38,6.42,generic,4-10
superior pain management reviews,7,415,1.69,9.46,generic,4-10
dr wright pain management,7,414,1.69,9.64,clinic-name,4-10
uc health pain medicine center,7,405,1.73,8.12,clinic-name,4-10
pain management fayetteville ar,7,361,1.94,26.98,city-state,21+
anesthesia and pain services,7,350,2.0,4.94,generic,4-10
dr foster pain management,7,329,2.13,10.48,clinic-name,11-20
superior pain management anderson south carolina,7,327,2.14,6.26,city-state,4-10
pain management augusta maine,7,324,2.16,13.65,city-state,11-20
puget sound pain clinic - lakewood (a sound pain alliance member),7,318,2.2,5.82,clinic-name,4-10
pain management phenix city al,7,318,2.2,5.86,city-state,4-10
integris pain management,7,307,2.28,8.7,generic,4-10
pain center of lake cumberland,7,295,2.37,6.54,clinic-name,4-10
dr gupta orangeburg sc,7,290,2.41,4.93,city-state,4-10
greenville pain & spine photos,7,289,2.42,5.95,generic,4-10
carolina spine and sport rehabilitation specialists,7,287,2.44,7.1,clinic-name,4-10
dr khan laporte indiana,7,277,2.53,9.55,city-state,4-10
lebanon pain and spine,7,265,2.64,6.58,generic,4-10
alan spanos md,7,258,2.71,7.92,city-state,4-10
dr bhatti richmond va,7,255,2.75,8.02,city-state,4-10
barclay laurel ms,7,249,2.81,6.33,city-state,4-10
osf pain center,7,235,2.98,7.01,clinic-name,4-10
sage pain management,7,231,3.03,3.97,generic,4-10
pain cure clinic,7,231,3.03,6.32,clinic-name,4-10
vitality pain clinic,7,228,3.07,9.86,clinic-name,4-10
kansas pain specialists,7,222,3.15,13.38,city-state,11-20
pain centers near me,7,219,3.2,9.26,near-me,4-10
pain physicians of wisconsin layton ave,7,215,3.26,7.58,city-state,4-10
trinity pain medicine associates,7,213,3.29,7.23,clinic-name,4-10
michael grille,7,199,3.52,12.13,generic,11-20
advanced pain management anderson,7,195,3.59,7.45,generic,4-10
lowell shih,7,193,3.63,5.88,generic,4-10
friedman joel md,7,181,3.87,6.37,city-state,4-10
pain management greensboro nc,7,178,3.93,42.56,city-state,21+
knox pain management,7,177,3.95,9.68,generic,4-10
restored horizons,7,166,4.22,9.2,generic,4-10
spine & pain associates photos,7,154,4.55,4.16,clinic-name,4-10
jawad bhatti md richmond va,7,149,4.7,8.3,city-state,4-10
advanced pain management milwaukee,7,147,4.76,12.1,generic,11-20
active pain management,7,142,4.93,20.99,generic,21+
carolina spine and pain centers sumter,7,138,5.07,4.43,clinic-name,4-10
advanced pain specialists,7,136,5.15,13.28,clinic-name,11-20
urgent care of lafayette,7,128,5.47,9.83,clinic-name,4-10
pro care specialty clinic,7,125,5.6,4.89,clinic-name,4-10
dr. joseph alvarez photos,7,123,5.69,4.86,clinic-name,4-10
pain management fairbanks,7,120,5.83,15.22,generic,11-20
dr. kemp,7,113,6.19,4.12,clinic-name,4-10
beaumont center for pain medicine,7,105,6.67,5.97,clinic-name,4-10
doc pain management - troy,7,100,7.0,4.88,generic,4-10
oregon interventional pain consultants,7,90,7.78,8.66,city-state,4-10
"comprehensive pain specialists saginaw, mi",7,90,7.78,9.16,city-state,4-10
pain clinic cullman,7,88,7.95,7.34,clinic-name,4-10
dr. pasupuleti,7,85,8.24,4.69,clinic-name,4-10
nexus health orthopedics,7,84,8.33,5.14,clinic-name,4-10
dr gretchen wienecke,7,83,8.43,5.41,clinic-name,4-10
mark thimineur,7,80,8.75,9.82,generic,4-10
dr oc james lexington ky,7,78,8.97,3.95,city-state,4-10
dr. james hunt,7,74,9.46,10.51,clinic-name,11-20
pain management okc,7,64,10.94,36.14,generic,21+
optimal pain and wellness bentonville ar,7,60,11.67,1.1,city-state,1-3
pain management in clarksville tennessee,7,57,12.28,15.04,city-state,11-20
umar cheema md,7,56,12.5,5.04,city-state,4-10
carolina spine and pain mooresville,7,40,17.5,2.83,generic,1-3
national spine and pain center,6,5321,0.11,15.58,clinic-name,11-20
integrated pain management,6,4096,0.15,18.73,generic,11-20
summit pain management,6,3570,0.17,9.74,generic,4-10
pain care center,6,2860,0.21,25.15,clinic-name,21+
national spine and pain centers,6,2852,0.21,8.24,clinic-name,4-10
patrick oley md,6,2154,0.28,10.32,city-state,11-20
alliance pain management,6,2102,0.29,10.24,generic,11-20
pain and spine institute,6,1837,0.33,20.36,clinic-name,21+
spa city pain management,6,1770,0.34,8.59,generic,4-10
pause pain and wellness,6,1706,0.35,9.51,clinic-name,4-10
st mary's physiatry,6,1598,0.38,6.58,generic,4-10
spine and pain clinic,6,1534,0.39,30.36,clinic-name,21+
clearway pain solutions white marsh,6,1465,0.41,9.43,generic,4-10
center for pain dothan al,6,1442,0.42,6.46,city-state,4-10
granger pain and spine,6,1436,0.42,7.74,generic,4-10
insight pain management,6,1323,0.45,9.54,generic,4-10
interventional pain specialists,6,1281,0.47,21.39,clinic-name,21+
pain clinics of central california stockton,6,1127,0.53,6.77,city-state,4-10
ohsu pain clinic,6,1088,0.55,6.58,clinic-name,4-10
phenix city pain management,6,1067,0.56,6.02,generic,4-10
cottonwood pain clinic,6,906,0.66,39.09,clinic-name,21+
center for pain management sartell,6,901,0.67,11.86,clinic-name,11-20
elite pain management,6,874,0.69,12.93,generic,11-20
all about pain and spine,6,820,0.73,6.35,generic,4-10
eastern shore pain management,6,796,0.75,8.4,generic,4-10
integrated pain and neuroscience,6,741,0.81,6.75,generic,4-10
atlas pain and spine corbin kentucky,6,656,0.91,5.96,city-state,4-10
advance pain management,6,647,0.93,9.41,generic,4-10
pain management forest city nc,6,571,1.05,7.41,city-state,4-10
portland pain solutions,6,544,1.1,4.77,generic,4-10
arkansas spine and pain conway,6,542,1.11,7.73,city-state,4-10
kaseman pain and spine,6,539,1.11,4.72,generic,4-10
dr prevo okc,6,517,1.16,7.15,clinic-name,4-10
taconic spine,6,504,1.19,8.6,generic,4-10
columbia pain management berwick pa,6,448,1.34,8.03,city-state,4-10
centra medical group physical medicine & pain management center,6,445,1.35,6.25,clinic-name,4-10
pain clinic kingsport tn,6,434,1.38,8.63,city-state,4-10
pain and spine center,6,434,1.38,9.83,clinic-name,4-10
pain clinic cookeville tn,6,424,1.42,7.77,city-state,4-10
dr kloster,6,418,1.44,10.02,clinic-name,11-20
sean graham md,6,403,1.49,5.6,city-state,4-10
brain and pain shreveport la,6,403,1.49,5.93,city-state,4-10
spine specialist near me,6,389,1.54,13.61,near-me,11-20
center for pain dothan alabama,6,386,1.55,7.12,city-state,4-10
pain management group clarksville,6,384,1.56,4.15,clinic-name,4-10
mcleod pain management,6,375,1.6,8.1,generic,4-10
pain management covington va,6,370,1.62,9.35,city-state,4-10
pivotal point pain solutions,6,366,1.64,6.93,generic,4-10
fenix health,6,360,1.67,18.35,clinic-name,11-20
dr patel pain management,6,358,1.68,9.27,clinic-name,4-10
michigan interventional pain center dearborn heights,6,356,1.69,4.66,city-state,4-10
advanced pain and spine missoula,6,356,1.69,7.87,generic,4-10
arkansas spine and pain white hall,6,331,1.81,4.78,city-state,4-10
access pain solutions muskogee reviews,6,327,1.83,5.87,generic,4-10
cascade interventional pain center,6,324,1.85,6.07,clinic-name,4-10
american pain institute,6,324,1.85,8.94,clinic-name,4-10
my pain doc columbus nebraska,6,320,1.88,3.81,city-state,4-10
dr hsu pain management,6,318,1.89,11.94,clinic-name,11-20
pain management valleydale road,6,313,1.92,9.14,generic,4-10
oklahoma pain management shawnee,6,309,1.94,7.81,city-state,4-10
vitruvian pain clinic,6,308,1.95,4.53,clinic-name,4-10
dr ryan almeida,6,304,1.97,9.52,clinic-name,4-10
pain management corinth ms,6,282,2.13,11.85,city-state,11-20
greenville pain & spine,6,277,2.17,7.43,generic,4-10
puget sound pain clinic - puyallup (a sound pain alliance member),6,273,2.2,5.25,clinic-name,4-10
methodist pain clinic,6,272,2.21,7.4,clinic-name,4-10
chi pain clinic,6,268,2.24,8.48,clinic-name,4-10
pain management columbia mo,6,252,2.38,26.29,city-state,21+
dr schaffer pain management,6,249,2.41,8.16,clinic-name,4-10
pain management swansea ma,6,249,2.41,8.24,city-state,4-10
complete pain care mlk,6,242,2.48,3.19,clinic-name,4-10
pain management martinsburg wv,6,240,2.5,14.2,city-state,11-20
pain management that prescribe narcotics near me,6,238,2.52,22.87,near-me,21+
pain management lynchburg va,6,236,2.54,21.58,city-state,21+
ssm pain management madison wi,6,229,2.62,5.2,city-state,4-10
clarksville pain clinic,6,226,2.65,19.77,clinic-name,11-20
commonwealth pain management and wellness reviews,6,217,2.76,9.25,clinic-name,4-10
dr ritu varma,6,216,2.78,9.31,clinic-name,4-10
newton and associates spine and pain,6,210,2.86,4.4,clinic-name,4-10
dr joel friedman maui,6,207,2.9,6.23,clinic-name,4-10
interventional pain specialists crestview hills,6,206,2.91,9.5,clinic-name,4-10
kaloko pain,6,205,2.93,3.92,generic,4-10
jeremy romero,6,205,2.93,6.49,generic,4-10
ballard pain and wellness,6,202,2.97,10.7,clinic-name,11-20
mid america pain clinic reviews,6,201,2.99,6.37,clinic-name,4-10
vivek barclay md,6,190,3.16,7.19,city-state,4-10
three rivers spine and pain medicine,6,183,3.28,7.79,generic,4-10
dr quint,6,180,3.33,7.56,clinic-name,4-10
louisiana pain physicians,6,178,3.37,9.8,city-state,4-10
central valley pain management bakersfield,6,176,3.41,8.3,generic,4-10
california back and pain specialists bakersfield ca,6,173,3.47,3.59,city-state,4-10
center for complex pain care photos,6,172,3.49,6.44,clinic-name,4-10
ubylee,6,172,3.49,11.45,generic,11-20
zeeshan tayeb md,6,172,3.49,12.3,city-state,11-20
dr uday uthaman,6,169,3.55,5.53,clinic-name,4-10
pain management augusta ga,6,166,3.61,27.13,city-state,21+
dr de lara,6,162,3.7,4.81,city-state,4-10
dr allison gorski,6,156,3.85,9.79,clinic-name,4-10
dr. moyse,6,150,4.0,8.65,clinic-name,4-10
paul kramm,6,145,4.14,8.24,generic,4-10
hcmc pain clinic,6,138,4.35,7.72,clinic-name,4-10
dr pettingell tulsa,6,137,4.38,6.61,clinic-name,4-10
best pain management doctors near me,6,135,4.44,12.44,near-me,11-20
bhatti jawad w md,6,134,4.48,6.79,city-state,4-10
hans bone,6,131,4.58,8.4,generic,4-10
trigger point injections near me,6,119,5.04,16.08,near-me,11-20
2507 mineral springs ave,6,118,5.08,5.61,generic,4-10
spine and pain associates kingsport tn,6,115,5.22,3.19,city-state,4-10
dr mangieri,6,113,5.31,5.58,clinic-name,4-10
dr gaines pain management,6,112,5.36,4.96,clinic-name,4-10
rutvij shah,6,110,5.45,6.78,generic,4-10
dr downey pain management,6,106,5.66,5.31,clinic-name,4-10
integrative pain and psych care,6,103,5.83,4.15,clinic-name,4-10
pain management st marys ohio,6,103,5.83,5.47,city-state,4-10
pain management oahu,6,102,5.88,25.91,generic,21+
sakshi kaul,6,99,6.06,7.63,generic,4-10
pain clinic cullman al,6,98,6.12,8.72,city-state,4-10
dr cary,6,98,6.12,9.07,clinic-name,4-10
dr. jeffrey berg,6,97,6.19,4.84,clinic-name,4-10
dr ghazi,6,93,6.45,6.69,clinic-name,4-10
pain clinic richmond ky,6,90,6.67,13.38,city-state,11-20
dr kemp pain management,6,88,6.82,4.78,clinic-name,4-10
dr michael grille,6,78,7.69,9.09,clinic-name,4-10
