id,title,city,state,phone,place_id
jjjdxq4z3yyfb2nxodbllrp6,Pain Management,Bay St Louis,Mississippi,,ChIJIYEkTJItnIgRzQY2OPF4Dfw
rzu53un5u52s5oxdblbzepsg,"Dr. M. Cody Scarbrough, MD",Corinth,Mississippi,+1 [phone],ChIJI6Bf39CDf4gRYL_Nr6op9dg
ethh4ps61edlws8r50pltthi,Interventional Spine & Sports Institute,Ellisville,Mississippi,+1 [phone],ChIJ_wtNOGE1g4gR_ABtvbVplM0
atkp4l3369kqo92c3di7xfaf,Methodist Pain Management,Flowood,Mississippi,+1 [phone],ChIJW3tqluMsKIYRbWBAu6-KN08
sftl0argfzv9fct3gqxld8cr,Comprehensive Pain Specialists,Flowood,Mississippi,+1 [phone],ChIJvU9-878sKIYRyC8CxzZxldE
qq7q4wv9x0w54knhh343j2b2,Greenville Nopain Clinic,Greenville,Mississippi,,ChIJae79zD_tK4YRt6gn5m0GLLM
qh08irqsafdslnjv4w3zx6kt,Greenwood Pain Clinic,Greenwood,Mississippi,+1 [phone],ChIJfaWoMSVsKoYR2exMdri75cI
g1jfa0uh95nlhrpixwo64pho,"Dr. Shawn X. Mei, MD",Gulfport,Mississippi,+1 [phone],ChIJt0DGKvQVnIgRZAIScpaCIvc
fnlpah544ifeojkgdzbrlnrh,Gulf Coast Interventional Pain Management,Gulfport,Mississippi,+1 [phone],ChIJDYVk2PkVnIgR7-7Hi6TJIF0
fgjs9x3j3v30utssdbxsdx71,Coastal Chronic Pain Services,Gulfport,Mississippi,+1 [phone],ChIJXSChK_gVnIgRZmmsj3pVFDk
j17tc595q7908zv6d5dje5k8,Dix Brian R Do,Gulfport,Mississippi,+1 [phone],ChIJXSChK_gVnIgRbq4QTJFYHsE
wdaeznasrmav820f9g92o7kz,"Physicians' Pain and Spine Specialists, PLLC",Gulfport,Mississippi,+1 [phone],ChIJNVUR-50VnIgRE_tVmbqwcXY
qo2xyb7v8eqmz6k66fqzfqly,"Dr. Kent T. Overmyer, MD",Gulfport,Mississippi,+1 [phone],ChIJXSChK_gVnIgRCMC9bRakJiQ
bir48ibe4q63q84dg3fp248l,"Dr. Joe Y. Kim, MD",Hattiesburg,Mississippi,+1 [phone],ChIJLRsNYprenIgRl0ue20Yrpoo
zigf4qpe1djxbipeup9jepio,"Dr. Anesh P. Rugnath, MD",Jackson,Mississippi,+1 [phone],ChIJizwC3OgyKIYRlyplbXvLe3I
pfg22t488w6n21ir9rlplnqd,"Dr. Rex B. Williams, MD",Jackson,Mississippi,+1 [phone],ChIJC1Ae6JQsKIYREM5lX1ldmJU
i7pykahbmfikxafaaqnlgzeo,Pain Management Consultants,Jackson,Mississippi,+1 [phone],ChIJDRl_eb0yKIYR43aHiOENGvE
wdhp4jmdqfeipst8lztysb4g,Mc Comb Nopain Clinic,McComb,Mississippi,+1 [phone],ChIJ1T1jox64J4YR13eDD0nVMkM
vinpx9u59qi1jfycvszofcpo,Auzenne Pain Institute,Meridian,Mississippi,+1 [phone],ChIJz2XvAMV9hIgR8yHCrFo3qV0
itljjyhym8128j2b1h0qhe6f,"Robert B. Burns, MD",Pascagoula,Mississippi,+1 [phone],ChIJebOd_ebom4gRNN1R8KejX_g
a6o6nu9zy9yw7lhvveq1loy4,"Dr. Dennis D. Mccoy, MD",Southaven,Mississippi,+1 [phone],ChIJTXcaTeGJf4gRiv4aT-ri1T8
hrzf5dx8h38dsn9500jhlxv3,Pain Medicine Clinic,Vicksburg,Mississippi,+1 [phone],ChIJVUbwOt4dKYYRpruKG4s6-FQ
pyt8qepr4woyuxwrpxhqtfdg,Pain Free Health Centers,Clayton,Missouri,+1 [phone],ChIJkXt0URDL2IcRnsQHrmARpgg
v4qkj1l14s6m44p06br0cmh5,Columbia Interventional Pain Center,Columbia,Missouri,+1 [phone],ChIJQxwK4Q-43IcRnxdpx44Cn5w
pitk7aq2vv7i4nt8kgnecdoy,Noble Pain Management,Columbia,Missouri,+1 [phone],ChIJF048J-y33IcR5QhXuHRgJBU
hufay2xhxw2txg7ul5k9dobx,Rebecca Sanders,Joplin,Missouri,+1 [phone],
shm8gn2uxvcpqf8eu1y1ecjv,Rebecca Sanders,Joplin,Missouri,+1 [phone],ChIJt-PlYdd6yIcRKnpJ-O5dY6E
y0e2q4k6g1nvofeh870kfn5n,Mount Everest Medical Pain Management Medicine,Kansas City,Missouri,+1 [phone],ChIJtSdIxNrvwIcRXWOS6Xhohaw
bxk1b7g1dxe2zd52g5ivcsds,"Dr. Rebecca C. Burfeind, MD",Kansas City,Missouri,+1 [phone],ChIJVXrJ0Pf5wIcRw5r6MTuwKwc
bowwtoqmrp2ekvz3q4nldzpi,Pain Management Clinic,Kansas City,Missouri,+1 [phone],ChIJQ9eSEUpfwIcRykGY8JkOo0Q
n4ns7qul9x6pat1wrlxt7rob,James E Johnson,Kansas City,Missouri,+1 [phone],ChIJj9D8LlXowIcRkYW_AqPayZg
qx97rya036cw73urqb8p4e20,"Dr. James Scowcroft, MD",Lee's Summit,Missouri,+1 [phone],ChIJmzJqva3nwIcRypG8iBaI1Tc
xeqj0wex07fgm7tlg4mlah4a,"Sean R Clinefelter, MD",North Kansas City,Missouri,+1 [phone],ChIJf63KBvj5wIcRmGsFCWYfX5U
mpgnasyolmgzp9m206rrx5tb,"Patrick D Griffith, MD",North Kansas City,Missouri,+1 [phone],ChIJVXrJ0Pf5wIcRKeSfqq3zmp4
vvi5c9c7uw1xkwjkjdlereig,NKCH Pain Management Center,North Kansas City,Missouri,+1 [phone],ChIJwQTEQZP5wIcRwo434Cb8Ebo
c4fv125zvw0126z9nfopqcgx,Advanced Pain Centers,Poplar Bluff,Missouri,+1 [phone],ChIJsysM0qK714cRqCsfS5OgLAw
dmo5bw0egfncfoxxl19isgbh,Periapatna Ananth,Sedalia,Missouri,+1 [phone],
aexkp429xvj0f09toimnac93,Periapatna Ananth,Sedalia,Missouri,+1 [phone],ChIJq6oaf1qPw4cRr7W9u8xfnIU
klcvucxvdxj5cvcdwswtbno3,American Pain Institute,St Charles,Missouri,+1 [phone],ChIJU_wzt20p34cRJOSc5ns_3gA
p0su9j80cj888k3u38b94h6q,Pain Stop Clinics,Webster Groves,Missouri,+1 [phone],ChIJ0civLEvK2IcR2COna7WZbak
szzems5n3bdlmg6g5shgqqza,Pain Center-St James Healthcare,Butte,Montana,+1 [phone],ChIJh5SVtTQIW1MR32owUPpzhd4
gl5ugbs6qie6eqe5kg78cs3o,Holistic Pain Relief Clinic,Great Falls,Montana,+1 [phone],ChIJn8OOuLs3QlMR75sluLxDk80
g1v2omvsvqrg9mouhzw28ro2,Hamilton Spine & Pain Center: Trenfield-Joyn Gail MD,Hamilton,Montana,+1 [phone],ChIJUe2yD2q3XlMR8cId_beIVGU
f0d3nxofbxiatkpl5cwaq8wr,Big Sky Medical Clinic,Helena,Montana,,ChIJp0jzIQRVQ1MRW6bby20fE-A
zzu3ys3bq6hcapn8be2tqbr5,"Dr. Michael A. Sugarman, MD",Kalispell,Montana,+1 [phone],ChIJBSC2Dp5QZlMR6QyNLLqqtpA
sw95l0857v8qnrqk6sd0nuhn,"Dr. Ned C. Kneeland, MD",Kalispell,Montana,+1 [phone],ChIJ2UvvlHVaZlMRpQ-S37off4Y
oxk5zi7j1qk2hl2mahcepeyb,Western Montana Spine & Injury Clinic,Missoula,Montana,+1 [phone],ChIJ0VHHqPLNXVMR2aixSf_4Y8k
qtgnb5t4h8rqylungrslpp3j,Medical Pain Relief Clinic,Fremont,Nebraska,+1 [phone],ChIJNaeMNtJgkYcRkaEIvjzlC-Y
i6ggdgqts7zqyok3ui1icm4t,"Dr. Soubrata V. Raikar, MD",Fremont,Nebraska,+1 [phone],ChIJZxPtVdpgkYcRTk_xe7LxWkc
uofkyg113hjdevkn4oyxr3ik,"Dr. J Paul P. Meyer, MD",Grand Island,Nebraska,+1 [phone],ChIJld7-k8WGmYcRSTKWQeHwd4k
prco6pp4djx9n6zpw0ldkuie,"Phillip E. Essay, M.D.",Lincoln,Nebraska,+1 [phone],ChIJ-62wsJ69locRJa-w6hCifFQ
pz1cqu65flpkqe7vouwrgooa,Dr. Daniel M. Wik,Norfolk,Nebraska,+1 [phone],ChIJ6YGU-wkVkIcR2wyR6oju1RU
pqm342amzaa7nfot1x6w4iit,Comprehensive Pain & Infusion Center,North Platte,Nebraska,+1 [phone],ChIJs1WV4g0jdocRCblXiiO_NE4
k3zt9nyc0klh4elc27wsju4c,Medical Pain Relief Clinic,Omaha,Nebraska,+1 [phone],ChIJT3v-27Lyk4cRgb7xktloY0g
h83l24uwk8tu4lmy4jw2bf8p,"Omaha Pain Specialists, LLC",Omaha,Nebraska,+1 [phone],ChIJ76u01wnxk4cRQtzVCVZAp6k
ekkt6y20g9obuxxqy3zewkmt,Gold Kurt V MD,Omaha,Nebraska,+1 [phone],ChIJ9f0o6xKNk4cRgyD9a2qDLIg
v343wtfkhjachy0d209ency0,Renuva Back and Pain Centers Omaha,Omaha,Nebraska,,ChIJCRiV9sjzk4cReAW5kuaV_rA
f0idsaarod0k1ca3g2s7ds5m,"Angie L.Rakes,MD",Omaha,Nebraska,+1 [phone],ChIJq6pfJbbxk4cRGwB7G26Xp5s
yb5pcwcoeb1hajsxphf9urth,Interventional Pain Management,Omaha,Nebraska,,ChIJKTRVxtuMk4cREN-_U69ppOg
ffq2hh8tkeotof8yyiwdr78e,"Dr. Michael J. Lankhorst, MD",Omaha,Nebraska,+1 [phone],ChIJ602x10aOk4cRJfLsohBGlk8
lgwgcz814c1xf9zp17g7ua8o,Midwest Pain Clinic,Omaha,Nebraska,,ChIJ1xzEc2mPk4cRXD098FffAd8
goexsueu1uyw5jqtzbzz13ca,Pain Management Consultants,Omaha,Nebraska,+1 [phone],ChIJk2yEs5Hyk4cRBR19RrsmOw8
klryv7fy78lw0szdpark7a98,Pain Management Center of Omaha,Omaha,Nebraska,+1 [phone],ChIJD2Fss1nzk4cR1ZSz9rmbN5E
oqk40d9vbm3uatefi8o11i8e,Las Vegas Pain Relief Center,Henderson,Nevada,+1 [phone],ChIJrc7xIgnOyIAREpkABJ94QM8
az3o3bah9peinb9gobhvlk7a,Nevada Pain Clinic. Henderson Pain Clinic,Henderson,Nevada,+1 [phone],ChIJ90yQt_PRyIARVCspaHmnLd0
tulpbmrv01y2ub0nsle1nc2t,Valley Pain & Injury Specialists,Henderson,Nevada,+1 [phone],ChIJYw9UkBHOyIARQIK4-Rn8pyE
aj4pcn9tmkxtld8juic5fdia,Pain Doctors Las Vegas,Las Vegas,Nevada,+1 [phone],ChIJI_oInpzqyIARFvb9oafM8IA
gub3nzduh3qgrv78a8jso1za,Nevada Pain Clinic; Southwest Las Vegas Pain Clinic,Las Vegas,Nevada,+1 [phone],ChIJI4PXzDjHyIARoMEi70dN14U
nbz9ttv6bqualj9xfhysmqu5,Bien Robert N MD,Las Vegas,Nevada,+1 [phone],ChIJtcVmjCjAyIARPToUK8rUwyc
q0ghijo4reig7uucn79wds6w,Pain Center of Nevada,Las Vegas,Nevada,+1 [phone],ChIJP-55mp6_yIARiui5njKkpOA
nj9gb4gsbav4yvmv7lyj0w4z,Nevada Pain & Wellness Center,Las Vegas,Nevada,+1 [phone],ChIJn8UFqvzAyIAR0UorhriXan0
i17zbl0rja9i3r5k2lr7hg2n,Gephardt Stephen A MD,Las Vegas,Nevada,+1 [phone],ChIJt1vXJ5HqyIARZgsm_ltmWKA
dhifbquboh1uu7carhdkxq7f,Nevada Pain Management,Las Vegas,Nevada,,ChIJ-_QRRWPHyIARc5iO4RILW4o
i7z70a022dwpjph89elloyxk,"Dr. Steven V. Kozmary, MD",Las Vegas,Nevada,+1 [phone],ChIJQ832cPnDyIARS2BewlDUYx8
nh3qpt1vr7vvc3u89bqg11bl,Nevada Pain Clinic,North Las Vegas,Nevada,+1 [phone],ChIJ_YBvWZvDyIARBv6UbHzralE
aaxeldyyn2dlt8xkwpa4v43t,Nevada Pain Center,North Las Vegas,Nevada,,ChIJlZUd42bDyIARhyDY0XcoawE
f5i0oykoapz3btjqwkairku4,"Dr. Steven E. Berman, MD",Reno,Nevada,+1 [phone],ChIJnw5XMXNAmYARhhVZg5lLsPc
t5ti1v2ul6jw9lm0gh6w5cbg,Richard G Harris Md Ltd,Sparks,Nevada,+1 [phone],ChIJz07nY6A-mYARIfANT2KNG1k
un2qzpkiav6wf8ug5irk819i,Harvey Station Clinic,Harvey,New Brunswick,,
fs33kir3b69qo697021wbus9,Integrated Pain Care,Bedford,New Hampshire,+1 [phone],ChIJZ2VfSK1O4okRh66zJKFuL6A
tg6bm00yu6hgixerwdu5dvb8,Integrated Pain Care,Bedford,New Hampshire,+1 [phone],
qxz7gq1v8d7zotvcldwn0yuq,Interventional Pain Management,Concord,New Hampshire,+1 [phone],ChIJC3PWC4Bq4okREecacRj6ZXk
cjtyjh3q30osls14uwx7b98s,Interventional Pain Management,Concord,New Hampshire,+1 [phone],
mayplqjn1sotmj5kfvo02sae,"Ahmad Usmani, MD",Derry,New Hampshire,+1 [phone],ChIJ6QC1ZBFT4okRubybWs8Emq0
hmxatg20f8zgqv4o8slti8hr,"Ahmad Usmani, MD",Derry,New Hampshire,+1 [phone],
lebcmf6oqinlf7quhavl4ffg,Triggerband Pain Clinic & Physical Therapy,Hampton,New Hampshire,+1 [phone],ChIJ06UbLzXo4okRFDc-j7ZkPwg
hjdc85qaza2wioh6podugvbd,Triggerband Pain Clinic & Physical Therapy,Hampton,New Hampshire,+1 [phone],
w7z4wyn2ddrbhrwpn89ma8ob,Seacoast Pain Institute Of Ne,Lee,New Hampshire,+1 [phone],ChIJt0NqIYuN4okR84gzj4TvkGg
gvb5hoftxz9dt8js66f9qdz0,Seacoast Pain Institute Of Ne,Lee,New Hampshire,+1 [phone],
qkkcouhijime1kz46xp95etq,Neuropathy Comfort Center,Londonderry,New Hampshire,+1 [phone],ChIJl6wnGdtS4okRh0XGfq2SX-8
dq77qo86mnrzin1q1800wmot,Neuropathy Comfort Center,Londonderry,New Hampshire,+1 [phone],
fmbuwh3q25yv49bffw73bnds,"Syed Razvi, MD",Manchester,New Hampshire,+1 [phone],
ptol1fmpttsl39gz8jvpqwru,Cmc Outpatient Med Clinic,Manchester,New Hampshire,+1 [phone],ChIJ-SdVTipP4okRK4XyB2-p5uc
ji9rl1n16p1bykl7zd6humkq,"Dr. Stephen J. Dainesi, MD",Manchester,New Hampshire,+1 [phone],ChIJV__ZdgJP4okR6BmMl5jfH5o
kqdocgb2kdnw0gs3qgd8u6v9,"Syed Razvi, MD",Manchester,New Hampshire,+1 [phone],ChIJV__ZdgJP4okR9GgaKL4-fSw
ruidbkp41dvgzvl083ww3rde,Cmc Outpatient Med Clinic,Manchester,New Hampshire,+1 [phone],
idaghtpd1aw11lxb4zl6h7x7,"Dr. Stephen J. Dainesi, MD",Manchester,New Hampshire,+1 [phone],
d19v38wy47q8kef5ve6f1990,Pain Management Services,Nashua,New Hampshire,+1 [phone],
l4lg5excxdupt4e9zng1q2fr,Pain Management Services,Nashua,New Hampshire,+1 [phone],ChIJ62pa5Nuw44kRJM1TeG3TUhQ
e5y4hv3ibsx73drxodakkxj6,Centers for Integrated Pain Treatment,Cliffside Park,New Jersey,,
bxslq35iuiiqwry4v0kxg2qv,Centers for Integrated Pain Treatment,Cliffside Park,New Jersey,,ChIJs5vQTq33wokRYYgzIv9F_bU
cxakovq4vffafo8owz7ypu7r,NJ Spine and Pain Center,Flemington,New Jersey,+1 [phone],ChIJf4MxlOHzw4kRerfVGfSqF7A
ax3za1er4lyyzbsegc8muvdw,NJ Spine and Pain Center,Flemington,New Jersey,+1 [phone],
lxms742zklnpo1ryf3788875,NJ Spine and Pain Center,Monroe Township,New Jersey,+1 [phone],
txubq8w71i5fjvduvzz1t0ep,NJ Spine and Pain Center,Monroe Township,New Jersey,+1 [phone],ChIJ_cohJFzaw4kRjJA9q9wK1iA
u7u70ov9t2oi6mhifzjeuofu,"Dr. Edward Magaziner, MD",North Brunswick Township,New Jersey,+1 [phone],ChIJ99PcV-zDw4kRbfP8Bl-2GWQ
j4g2lfs38ucxafe5uh1b03n5,"Dr. Edward Magaziner, MD",North Brunswick Township,New Jersey,+1 [phone],
cqrspdqva86td771lsv7z116,Johnson William L MD,Albuquerque,New Mexico,+1 [phone],ChIJw4-3L-p0IocRaWsocPGNUL0
h2rfdig9btv71dlaxy76tdod,Dr Nairn,Albuquerque,New Mexico,+1 [phone],ChIJFxhUfq91IocRU8KTq1xo0rk
gy36w0auj2mtoppuulnfibwx,"Melissa Merhege, MD",Albuquerque,New Mexico,+1 [phone],ChIJ5yP1h5MNIocReSKAqSOdoW4
k9n1w1q8yg0pr63doyqqm0qn,Sunrise Medical Pain Clinic,Albuquerque,New Mexico,+1 [phone],ChIJ_zHVSi-fGIcRacRzjR-KDno
yb3m6qy5kzdacmas4rtinm84,Pain Clinic,Albuquerque,New Mexico,+1 [phone],ChIJ2Ys0OdR0IocRSCmwW9esqXY
ngukj71afhevm09icwlyf8zm,Lovelace Center For Pain Management: Zimmermann Dale MD,Albuquerque,New Mexico,+1 [phone],ChIJz4bjTK0LIocRiALC4W_Dpoo
oaorvyw6fc02eksdbmdj1y3u,Meadow City Procedural Pain Management,Las Vegas,New Mexico,+1 [phone],ChIJ09sjzLN3GYcR-pFmsu3f-fs
ks6dvffjq2ia6uydf5ljd36f,Spine Sports & Pain Medicine,Santa Fe,New Mexico,+1 [phone],ChIJfQgjDvJQGIcRLxZ7UyWEY38
joyl8svx8nbgqage81bjqvqc,Dr. Celeste Skardis,Santa Fe,New Mexico,+1 [phone],ChIJOwX8oo1QGIcRzeXwJF4Q6zs
nt2g8qezy2osf2h6c7y4w0n8,Spine & Pain Institute Santa Fe,Santa Fe,New Mexico,+1 [phone],ChIJo-8K4o1QGIcRVw6hSarkdgs
x27biynod750skoxwauxnswp,St Vincent Hospital Pain Management,Santa Fe,New Mexico,+1 [phone],ChIJH1dKmoxQGIcRbc-2XapR22Q
q8zvdenv3x96ffh0ot1y6y6k,JOHN V WATKINS,Santa Fe,New Mexico,+1 [phone],ChIJVVVl7-1QGIcR_M4mvVCwP00
wmckvkgyg9iyp6ih6w5mw2a2,Sunrise Medical Pain Clinic,Santa Rosa,New Mexico,+1 [phone],ChIJ1WLCve8LHIcRNZHVa_i8nJk
q9uqeulkz93zcnqn911jxoyn,New York Pain Clinic,Flushing,New York,+1 [phone],ChIJU9C3Pz1gwokRGYKFiJZzod8
pbanhd8pfbkq45d98fl8qn32,University Pain Medicine Center,New York,New York,+1 [phone],ChIJh5nETL5ZwokRbnjUU9Ea64o
mjvks3attetnzr2ch1u3ixdf,Pain Management,New York,New York,+1 [phone],ChIJ___P-mJEwokRt6UhuP_jQDI
mg54ufheo0v8yb4f3f4ln3kf,Pain Medicine Center,New York,New York,+1 [phone],ChIJfQca58NYwokR26QWUd7LudI
t6ssm0hl7uewt8jl4zs7v1sy,Manhattan LowerBack Pain Doctor,New York,New York,+1 [phone],ChIJfRNzOXVZwokRftkYG3Ytujg
whbuqrls0125gx5xn4q6245u,Mount Sinai Beth Israel Pain Management,New York,New York,+1 [phone],ChIJWcn-xphZwokRflZ2MU45B1g
en4ic7cm023urjxja5q4ycf1,Manhattan Spine & Pain Medicine,New York,New York,+1 [phone],ChIJAyvx7JVYwokRX8OSIhAzeys
clw8h1rsu1c59qlphzjxqp6r,"Carolina Pain Associates, PA merged with Ubylee",Charlotte,North Carolina,+1 [phone],ChIJjcsiGvGfVogR_UYPZ-Kb2tk
i53j1ox8uuhlpt7sdlgh5mws,Durham Pain & Spine,Durham,North Carolina,+1 [phone],ChIJe3IW_bTjrIkRCE1TH9QnJQA
ji05tsb2p1nvg8k8kd7jfxs2,Bellamy Pain Management,Greensboro,North Carolina,+1 [phone],ChIJNcz7PeohU4gRYR0JR38sXwU
jcsgrfq6snlib5ikte03dfjn,Greenville Pain & Spine,Greenville,North Carolina,+1 [phone],ChIJ8YHZYSforokRrXFZ0KXbJvI
fj5hsszxs9zc1nkqkytqyjfc,East Carolina Pain Consultants,Greenville,North Carolina,+1 [phone],ChIJcTehR5_CrokR5AaJ4imVQs8
rmqnqhbkfdrvxae1mlosyvr4,Carolina Pain Relief Center,High Point,North Carolina,+1 [phone],ChIJ_2R1jNkLU4gRC07NJtr5F_w
ifpnz222ufqtc5843wj662qm,Interventional Pain Management of Lake Norman,Mooresville,North Carolina,+1 [phone],ChIJCerf1N6qVogR1bigXRyTxzE
bt0cimqw0n462q1980ia3vfk,Carolina Spine & Pain,Mooresville,North Carolina,+1 [phone],ChIJCerf1N6qVogRTu15HyhR8Nw
aithjk1z3up59jeyqmc6rsf2,Dakota Pain Management,Bismarck,North Dakota,+1 [phone],ChIJ9epoUBaD11IREx_vzDeB3NM
uefry7yx7i41i2lobhmm7sud,Thrive Anesthesia Services,Bismarck,North Dakota,+1 [phone],ChIJ251anYaD11IRsK5O1YDugwI
eh00bfegdxa1h6alvwzgykcy,Spine & Pain Center,Bismarck,North Dakota,+1 [phone],ChIJHzt8oaaD11IReFtprQZtouo
bkvtu9drrx8uj0rvoxq6d8go,"Dr. Marvin Eberts, D.C.",Dickinson,North Dakota,+1 [phone],ChIJDxnl_Vc9JlMRuz6hspy7_NY
a496wwoal7i8tsb3ztzcpq8l,Meritcare Pain Management Clinic: Gonzalez Michael MD,Fargo,North Dakota,+1 [phone],ChIJnXVbYQbMyFIRZys7X_grhrY
e0aszlg1m1x9wm9ies8plvaw,"ReNew Medical Clinic, LLC",Fargo,North Dakota,+1 [phone],ChIJf2x8hj3MyFIRh53AI0daDFE
kyr4lrtis9ckohbpsfl21bbc,Institute for Low Back Care-Dr. Panjini Sivanna,Fargo,North Dakota,+1 [phone],ChIJZej13GjNyFIRpubdCLt5154
e7gmalofru2ghgr3mi0hz533,Dr. Michael Templer,Minot,North Dakota,+1 [phone],ChIJoT-Kgxcq31IR29JKpb4VdNg
hnqepwjzjd44kgp6ssu7apyq,Pain Clinic / Lakeview Health Clinic,Minot,North Dakota,+1 [phone],ChIJeSohL4Mr31IRf8112DkhkXo
a4oq6yfbig2rj42f57ppk3hg,Southwest Ohio Pain Center,West Chester Township,OH,+1 [phone],
chxlsrd3tzj5fds4zwcf3u3p,"Dr. Abdul Q. Shahid, MD",Beavercreek,Ohio,+1 [phone],ChIJ97kgHPh_P4gRkfIIvI_y2Fc
lyzfoqyi1fe8gwz56sikjgau,"Pain Alternatives, Inc.",Beavercreek,Ohio,+1 [phone],ChIJExOu_YmcQIgRxJH005dnJ2o
yj6jt21jooqo0bvukxl4j7od,Sayegh Michael MD,Cambridge,Ohio,+1 [phone],ChIJhd1kZ_K1N4gRNzMcTZtmrcs
lgpqhqcxxttju8idgvedxe4s,Wasef Atef Fahim MD,Canton,Ohio,+1 [phone],ChIJD5fg83TaNogR2ps09jqrTuc
vyfqgwkiet64hlb42rxy9vu5,Interventional Pain Specialist,Cincinnati,Ohio,+1 [phone],ChIJVVVVVS7LQYgRvGkttOvbITw
mv94u7neuvw3e3lbau8h5x7k,"Dr. Townsend Smith III, MD",Dayton,Ohio,+1 [phone],ChIJD08EyqmGQIgRRqLIftDATjs
ordwka6pt3npndl3bxlng2ji,Premier Pain Physicians,Franklin,Ohio,+1 [phone],ChIJlx7cDDNeQIgRy8P9BuPzNDg
x2gwsvq9zksuzgwdlhk96gwx,Ohio Physical Medicine & Rehab,Lancaster,Ohio,+1 [phone],ChIJs0fbHg-KR4gRHCcVLin30pg
dm95knbdx3m7szsh3sk6yzac,"Aleksey Alexander Prok, MD",Lima,Ohio,+1 [phone],ChIJEerJ7l8aOYgRNjX7PxesRNY
trss2vl9bk75vrwgyowiqp0q,Marion Pain Clinic,Marion,Ohio,+1 [phone],ChIJbahRT18aOYgR8vW6CCBRFrs
jgpig875g98jj2htc2a20b8j,"Interventional Spine & Pain Management Center: Vivekanand (Vic) Manocha, MD",Miamisburg,Ohio,+1 [phone],ChIJHc9qoc2LQIgRfBMMvHUWTEc
hcdqs89qt8w7h7kmswrjsmh1,Andorfer Paul E MD,Springfield,Ohio,+1 [phone],ChIJLzpSDexaP4gR74MUPfkoMgw
rf1rryc086rfcbtkdjl65xbp,Southwest Ohio Pain Center,West Chester Township,Ohio,+1 [phone],ChIJt__VSY1PQIgRgFQFXuixjEw
dv1q3qvgdajuieeoq0ni7f86,Lee Hungchih MD,West Chester Township,Ohio,+1 [phone],ChIJccSOwAlaQIgRsj6RfYy_LvM
fy13fiqqwfjdxq40696ofebs,"DanaMarie Aminian, MD",Westerville,Ohio,+1 [phone],ChIJjyqtXYr1OIgRvWJubKhn9CQ
xpcmimfduwfstj7h4troo8hr,"Andrea Fraley, Md",Edmond,Oklahoma,+1 [phone],ChIJCaSGT7gcsocRBIXo-UX5k-I
gz1z5nzyh71ny7kj62n4bn7f,"Midwest Pain Consultants, PC",Midwest City,Oklahoma,+1 [phone],ChIJPyZX7FY8socRreO5LXxwUkU
ni9wcyusbzoej6rosmf4oxih,Institute of Pain Management,Oklahoma City,Oklahoma,+1 [phone],ChIJCcLZRqgQsocRyqdhNa7gIzQ
ospr35cva3ppgd2c49flfs9c,OSH Pain Managment,Oklahoma City,Oklahoma,+1 [phone],ChIJ6TlyArAdsocRLMorUwQOQHA
