id,title,city,state,phone,place_id
rm0ktonaij7j7jqbn7r13bkk,TruCare Pain Management,Oklahoma City,Oklahoma,+1 [phone],ChIJcaOhBp0TsocRzQdsOOWSNi8
p3m5tbwupbfsmo7po0rdfd2m,Pain Treatment Center,Oklahoma City,Oklahoma,+1 [phone],ChIJF5gHZe4asocRoQ-tmDGeQbQ
t4l9e5ik6q4tbn64xw6b4ebw,Gretchen Wienecke MD,Oklahoma City,Oklahoma,+1 [phone],ChIJgcSlNeoXsocR1_wrj0ktAOE
ggah07fb4exmtujrog812dlr,"Dr. Martin J. Lopez, MD",Oklahoma City,Oklahoma,+1 [phone],ChIJvwhLS1YRsocRt2aiC0zaRTo
z1uzxshp79wyefi3lkh0u8jb,Advanced Pain Management of Oklahoma,Oklahoma City,Oklahoma,+1 [phone],ChIJzbAHuVADsocRGoGmFIUiJ-Q
zf0fp4w06yr89z5anuzi1t7f,"Dr. John W. Nelson, MD",Oklahoma City,Oklahoma,+1 [phone],ChIJ6cXlSjsQsocR35giGM4_5J0
i85ac68zoq1rdw18f7k3sgod,"Dr. Jack E. Marshall, MD",Oklahoma City,Oklahoma,+1 [phone],ChIJfehdxOwcsocR-1yEXkUT05g
xtjttrx2tt9pe6l54j1xgt8g,Pro Care Specialty Clinic,Poteau,Oklahoma,+1 [phone],ChIJdeQ3vm_3yocRp6_XjnVfyCs
cgaa8d1oxjp2nonhd90084x7,Oklahoma Pain Management Shawnee,Shawnee,Oklahoma,+1 [phone],ChIJ8wI_dTPJs4cRTU-CXlkCZiM
acxhmbcjapomeeqxkpxqkjsq,Oklahoma Physical Medicine: Pettingell Tim G MD,Tulsa,Oklahoma,+1 [phone],ChIJeQATKCGStocR3VnCRVhW1W8
q87cbfplcfbc3giccg1g3rlo,Comprehensive Pain Management of Oklahoma,Yukon,Oklahoma,+1 [phone],ChIJF5BuqXcJsocRgf-ts1eLxTk
tuplmke6238wnbcx5w1c2s6k,PCA Pain Care Center,Bend,Oregon,+1 [phone],ChIJs4DqXdvHuFQRgpKtUA4r16g
v0apuaslbxndzf6g9ttme1hm,Summit Health Solutions,Bend,Oregon,+1 [phone],ChIJM4AdHvnFuFQRiWuwCfEVX0s
s7tb2yd9hv5fenn0502e6cqt,Bend Spine & Pain Specialists,Bend,Oregon,+1 [phone],ChIJP5GcUgfGuFQRLaRLrGmeEu8
dh1dd3svi8nw5nw7h9gan29o,Pain GPS Clinic,Eugene,Oregon,+1 [phone],ChIJ8Y38WUEewVQR3JMLKVecsDY
m0e8j8g39tc7dfveuk5cxv7q,Daniel W Kim,Medford,Oregon,,ChIJVVUlhnF7z1QRVSX-DZvoHm0
puxnz2jatcxyj3c7sctbhj20,Daniel W Kim,Medford,Oregon,,
zo5my1qnzbg5vjkdu1oyg564,Oregon Pain Center,Portland,Oregon,+1 [phone],ChIJrfHQ0TMJlVQRhhsCLdDxz9M
ujwcqkvvx6jdm7o4jyu50au1,Lahm Bridget,Portland,Oregon,+1 [phone],ChIJR066KE8JlVQRlnC7editPfg
ri7cn9zbg7zvxdwk6pcuoiin,Mid-Valley Pain Clinic,Salem,Oregon,+1 [phone],ChIJczdmXE3-v1QRpvdrfSiAqPI
c22fd8m5sf8y8vpaposj8qyi,Westmoreland Pain Management,Greensburg,Pennsylvania,+1 [phone],ChIJtaBqsYzRNIgRmhHoisGHJsk
in2klmumbks36dig7h6918du,Germantown Pain Management,Philadelphia,Pennsylvania,+1 [phone],ChIJzcU1uja4xokRtN5Qj15hZ_Y
rkyjbl8ke47kk41u7psqpw9q,Koenigsberg & Associates Pain Management,Philadelphia,Pennsylvania,+1 [phone],ChIJk5e55A7GxokRYIlBL25vg7w
t1clzxj03cofrkdtx4228lie,Uniontown Pain Management,Uniontown,Pennsylvania,+1 [phone],ChIJp_zgi5sVNYgRx4pCvPQOkEQ
hopdjx2yz36o15lgo6hn8h2z,Waynesburg Interventional Pain Management,Waynesburg,Pennsylvania,+1 [phone],ChIJj3ljYt6hNYgRO-85o1vytfA
yddqqf6k70dlcl6xfm28wx8l,Advanced Pain and Rehab Specialists - Seven Fields,Wexford,Pennsylvania,+1 [phone],ChIJD0U6To2JNIgRQQpS6Bs6TQ0
zexp19ex4239uddl26hxj5um,"Dr. Joseph D. Paz, DO",Wilkes-Barre,Pennsylvania,+1 [phone],ChIJ_WF8LJQbxYkRJ2ebTZZpIHI
rmip5bryp3c324s5ad3uutd4,Salvage Robert MD,Wyomissing,Pennsylvania,+1 [phone],ChIJJ6OR5qZ2xokR1HK2UBWdSUY
z211ab91v38891ww4vpe06i1,"Dr. Keith A. Perry, MD",North Providence,Rhode Island,+1 [phone],ChIJyUOmWTdE5IkR55CHFOuib1Y
ge1k1z4f3ri04mfjs4nyf177,"Dr. Keith A. Perry, MD",North Providence,Rhode Island,+1 [phone],
zy1kx3j40rqysfdbm2pqsuok,"Dr. Ashraf M. Farid, MD",Providence,Rhode Island,+1 [phone],
z9w80gft86cmhqj35b5x3i8t,"Dr. Ashraf M. Farid, MD",Providence,Rhode Island,+1 [phone],ChIJxd-qBmZF5IkRthygqqMVys4
fmsfxicudhk5d6f2qaudg10p,Nea Pain Management Center,Warwick,Rhode Island,+1 [phone],
kbqusx8sovago5oh48qmnevf,Nea Pain Management Center,Warwick,Rhode Island,+1 [phone],ChIJt96FtyRM5IkRc-UV8trggAo
luscqyq1so0hyiprk5w1mcmk,Westerly Spine & Pain Center,Westerly,Rhode Island,+1 [phone],
hxq5u7873dubwon0d015ikhz,"Woo Jin Lee, MD",Westerly,Rhode Island,+1 [phone],
mjsfeuu85qitfb9m0h3seatx,Westerly Spine & Pain Center,Westerly,Rhode Island,+1 [phone],ChIJFf_zd-Pm5YkR46TlrS44K1g
jxn20llgd9beifcl16blpi0r,"Woo Jin Lee, MD",Westerly,Rhode Island,+1 [phone],ChIJ0U59k-fn5YkRQnlvHr_1VG0
z2yn53ztuw3q92tv7f8r25ij,Providence Interventional Pain Center: Drs. Ashraf Farid and Ahmed Attia,Woonsocket,Rhode Island,+1 [phone],
kx4qjvg3xhvktlb8cencp13s,Providence Interventional Pain Center: Drs. Ashraf Farid and Ahmed Attia,Woonsocket,Rhode Island,+1 [phone],ChIJ3dVmEjRq5IkRIn0rJuqmWGM
yow32dwt1g5i3kic6owt436m,"Dr. Abdul R. Barakat, MD",Woonsocket,Rhode Island,+1 [phone],
wcao9u3ltedrhp45ozj0mdwd,"Dr. Abdul R. Barakat, MD",Woonsocket,Rhode Island,+1 [phone],ChIJ31AznzRq5IkRRqUZhATeu-8
hh4grpgm6p4xbf0e8afiy9gs,Eller Karen MD,Beaufort,South Carolina,+1 [phone],ChIJb61MsFUL_IgRtLQyjzVnjsM
rl0xdoilks5dywjp0slakzhx,Compass Pain Care,Easley,South Carolina,+1 [phone],ChIJGYrSmK5JWIgR2LerhN0Zqrs
i72k2boh7ggcmkvakbklvlov,Compass Pain Care,Greenville,South Carolina,,ChIJ8RW9XdMxWIgRNAJFSaUGj2A
p9m4d87tt8l9t3g35o22gf9x,Batson John P MD,Hardeeville,South Carolina,+1 [phone],ChIJK4nGXOKN-4gRsTp8ldkkojs
qtjylmk8whre4c1r309kffjx,Dunes Pain Relief Center,Myrtle Beach,South Carolina,+1 [phone],ChIJESSe-O5pAIkRMbB87HZlU3k
oclxxjhkl0cnl3zymd4795s3,United Physician Group Pain Management,Myrtle Beach,South Carolina,+1 [phone],ChIJ2RD9rHJlAIkRHq1diKGkdhI
h8eaiq22879u34kntodjg3lp,CSRA Pain Management,North Augusta,South Carolina,+1 [phone],ChIJzaPxStPM-YgR1kJzdiI3cGU
d2it1ef9clqn35v7uuwd887g,Low Country Pain & Vein center,Orangeburg,South Carolina,+1 [phone],ChIJ_4l1OqXU-IgRxuPaArSJhfM
s12m2m3zblujpez6879c156a,Gupta Avinash MD,Orangeburg,South Carolina,+1 [phone],ChIJ_4l1OqXU-IgRq-YLN1Xwkoc
suivpm0mw3a5q6qig0w4tvh2,United Physician Group Pain Management,Spartanburg,South Carolina,+1 [phone],ChIJ-3VxtlB1V4gRDPV7PcC9QVY
xwbli54zrdjm2d5hlflaxt21,Motto John M MD,West Columbia,South Carolina,+1 [phone],ChIJK28oDtG8-IgRwwZrwcvjPaE
sxbggiffkxdakgzgzj3lh4yy,Apex Pain Clinic Brookings,Brookings,South Dakota,,ChIJM3LFspWZiYcRKZMb8g_J6R4
yxhbvtbuqptq2gydc54dfgme,Apex Pain Clinic,Dakota Dunes,South Dakota,,ChIJ5fhlshAFjocRg5NhelBwZyw
ldq71alacozlfy6pd2pu41me,"Frederick C. Fisher, M.D.",Dakota Dunes,South Dakota,+1 [phone],ChIJSfmO8uAFjocRe2X5qpsdwg4
q95x7tvjrllxw66fhlqbxiez,"Dunes Pain Clinic, Dr Sorenson, Neck Pain, Injections",North Sioux City,South Dakota,,ChIJI2Qpa-AFjocRV1tAAka1mPs
zhfvp90tyyum83abotnm4790,"Brett Lawlor, MD",Rapid City,South Dakota,+1 [phone],ChIJ6wjgTUxDfYcRz7QGcbglKDY
ghorotco11a0lnw8fajli58o,Urgent Care - Back Pain,Rapid City,South Dakota,+1 [phone],ChIJw6u4N9VcfYcRj21FaCkNS3k
zwkb7ocwe1ddq8yjr7bjkt0f,Lockwood Scott A MD,Sioux Falls,South Dakota,+1 [phone],ChIJwaffi8i1jocRHQL593zhIlY
jcac8tck4q3tf0j5py9eisd6,American Pain Relief Institute,Yankton,South Dakota,+1 [phone],ChIJcQvQpaehj4cRvbjeKp2-EMU
ajeotpnjr8cspvv93y4mbyfd,Joint and Spine Pain Center North,Clarksville,Tennessee,+1 [phone],ChIJ1yF7wfUnZYgRTnW_HxB1L78
twyxr4depql3auklmooju816,Tennessee Valley Pain Management,Hixson,Tennessee,+1 [phone],ChIJG-6Xb4aKYIgR1y1sVIIXfC0
qy33q5cw6iqyolst9uwnpbwx,Walker Pain Management Center,Jackson,Tennessee,+1 [phone],ChIJg-itJpemfogRHwMHt_EQRNE
ordr9y9im7cabudt7f2obp0a,Center For Chronic Pain Management,Johnson City,Tennessee,+1 [phone],ChIJLwAGPTd9WogR8R8RfGXvXBk
ct5vokka0fjdyx3k61uj765k,Elite Pain Consultants,Knoxville,Tennessee,+1 [phone],ChIJIRrMcIYvXIgRheQTStReJ3c
wmldr5swnyu9er200tr2yzke,Active Pain Treatment,Knoxville,Tennessee,+1 [phone],ChIJlyX8Pj4lXIgRghw3cAm09IE
iial0q5iejnl6erzqmmr1bpw,Tennessee Pain Professionals,Knoxville,Tennessee,+1 [phone],ChIJyfbQOA8WXIgRa1waVbw0n2o
fsbm3jmumvnb59g9p1jwwwrl,Center For Spine Joint and Neuromuscular Rehabilitation,Murfreesboro,Tennessee,+1 [phone],ChIJ51xPdHP4Y4gRBmODTPJJhDw
sqtxg7fryjn9qwt6kcjsprpz,Southern Pain Management,Nashville,Tennessee,,ChIJU2uXcpBvZIgRUfEd5_lInpA
v1swamolvr1ub5gj6sivder6,"Dr. Daniel F. Lonergan, MD",Nashville,Tennessee,+1 [phone],ChIJw7TZWr5lZIgRWTQ00dq5MoQ
fdditxwfss7nfc5vqwp214wq,"Dr. Sekou F. Molette, MD",Nashville,Tennessee,+1 [phone],ChIJybGoI5VmZIgRE7EKKmXYmDs
v6zdcwjz5omxmr278jvox9ov,"Dr. Yilmaz Eryasa, MD",Nashville,Tennessee,+1 [phone],ChIJsdBNS_NmZIgRgMenUIHDl9M
kg3baawg4a2zwipg8kthnavv,Elite Pain Consultants,Oak Ridge,Tennessee,+1 [phone],ChIJpdUT8H0zXIgR111W9fp5zOw
ii2ycgo2umtyf20rxirtw6n7,Mercy Pain Management Center North,Powell,Tennessee,+1 [phone],ChIJOSwrxiUWXIgRJyjeCx7PZqk
i7ba9yo4c4uaq2bsi9zm1owp,Texas Pain Specialists,Arlington,Texas,+1 [phone],ChIJzWRCG6V9ToYRxMcNHGN1YfQ
e51vgoqo6jheew6rof3dhta1,"Pain Doctor Specialists; Conroe, TX",Conroe,Texas,+1 [phone],ChIJRyPtPkhNR4YREs2xKxhxHbM
k1u0qnbr3f0z0s9u3xn98dnw,Spine & Pain Institute of Texas,Dallas,Texas,+1 [phone],ChIJ_URSVeCRToYRyGdZaKELHW8
eq3cy4nhvpkfkqmc4x15z4yz,Amhan Pain Management Clinic,Sherman,Texas,+1 [phone],ChIJE6verVmITIYRqdOZb5PHir0
dz7tvf37tkxizlc6ks9lljnq,Pain Management Center of Houston,Spring,Texas,+1 [phone],ChIJweh3p0swR4YRD7-s_g3Q8gw
zn9rtpdbu7rdxvmxaeh7suhx,Summit Medical Pain & Spine,Millcreek,UT,+1 [phone],
fi3euqztil346shbmcpawmye,Summit Medical Pain & Spine,Millcreek,Utah,+1 [phone],ChIJq_uT7CKLUocRMkMDZfnN9ic
y69edftd1rop5waj8xsjwizv,Riverwoods Spine and Pain,Orem,Utah,+1 [phone],ChIJYQ5c5VCFTYcRhEpCNDlypAQ
d3w6iw6mwsh6ctmlx21ukvue,"Dr. Scott R. Junkins, MD",Salt Lake City,Utah,+1 [phone],ChIJo-MA0ZBfUocRbJw98LftjyE
gw1ma4l268ux9njp2zyywn8t,Pulley Steven C MD,Salt Lake City,Utah,+1 [phone],ChIJO9KDpm-KUocRpv2JmVKAQPk
g8625m81pbz2csdwy3ivyzoc,Spine Orthopedic & Pain Center,Salt Lake City,Utah,+1 [phone],ChIJocdcN8OMUocR5tjJPzQatMI
og176j4vhleb8hgp59ep9qpu,Pain Management Professionals,Sandy,Utah,+1 [phone],ChIJk5NUBcKJUocRx7ENPsyEaHk
n8zi9zzky7l1k8rrz73nbs06,Utah Pain Relief Institute,South Jordan,Utah,+1 [phone],ChIJCZgElRqGUocRHovMFBwqUSg
gz4bl7taqqikr5iung2dk8zy,Spero Pain Relief Therapy,St. George,Utah,+1 [phone],ChIJk8y99SpFyoARq70Zp250Ozw
vabm57rju19wjjgmvrjuk61p,"Grange, Tim, M.D.",West Valley City,Utah,+1 [phone],ChIJocdcN8OMUocRpyXF2rDxRsM
tnw17s2s9hc5o7e05sr1xxl8,Vermont Pain Management,South Burlington,Vermont,+1 [phone],
d3ygr5ikbhl13lpep8errz9t,Vermont Pain Management,South Burlington,Vermont,+1 [phone],ChIJKX4JUNd7ykwR6io1kGiGDFY
e5vkz5ovfzu8s58sz54qntuv,Covington pain management,Covington,Virginia,+1 [phone],ChIJT20gXE_xTIgR4ka8lWEikJw
vv8agaxl97d5mqut7w1ntlbw,Pain Clinics in Virginia Self Pay,Lynchburg,Virginia,+1 [phone],ChIJ6ba47r_ZsokRt-WjNbUrMFA
ef0oe3kkq59oos4y387i59wn,Jawad Bhatti MD,Richmond,Virginia,+1 [phone],ChIJc1d3iPoSsYkRQ50r_MCqZM8
akbpd4undbt2ox6kduz284vk,Virginia Pain Network And Clinics,Richmond,Virginia,+1 [phone],ChIJI3obdW1tsYkRchuxZi4Wk3Y
kftzg4or0lmupwwwrz412c8d,Pain Management Clinic,Salem,Virginia,+1 [phone],ChIJ88AdJcULTYgRAoG5o8GafWA
qff7ujsc7tguzbvaaw58w9ul,Shingles Nerve Pain Study,Bellevue,Washington,+1 [phone],ChIJT8cQQaZtkFQRex3d3Wggixs
e9mesox942k9cetu385n39qx,"Robert Bowers, MD",Bellevue,Washington,+1 [phone],ChIJg02-GgZtkFQR9uB_rEsbfOQ
q8s8ovwy5bxbpd2gcedw86bg,Integrative Pain Management,Bellevue,Washington,+1 [phone],ChIJ2yXKxrJtkFQRNpWa-F576Vw
t6xf6zut4xktognqjx3smxm7,Richardson Brent MD,Bellingham,Washington,+1 [phone],ChIJpTQwt0WjhVQRIOLs3vGmO-E
gkngn9im931ud88zxi26j2d1,Northwest Pain Management & Rehab,Burien,Washington,+1 [phone],ChIJD-nJkpdEkFQRerAdzTCdT7Q
uqk2hrxmnzjg9f35ozwtr3i4,Dr. Howard Quint,Edmonds,Washington,+1 [phone],ChIJoSSDQ7wakFQRO-eTB3Bq0UA
amckg8wd0teshgmjrwpian0i,Wa Interventional Pain Specialists,Kirkland,Washington,+1 [phone],ChIJM3kq-YUNkFQRZGOsY5bzSZk
hriqp24gicnhxoauv9oivu8z,"Dr. Kyong H. Kim, Do",Lakewood,Washington,+1 [phone],ChIJFRAhRj0BkVQR2Bb92zB_n-s
fdjc78hwyx0wl0x45xly5axl,NW Comprehensive Pain Consult,Mount Vernon,Washington,+1 [phone],ChIJA110AQNshVQR9ci6vw9hxO4
ruodtgco4qruidyetytn5cka,Cascade Interventional Pain,Olympia,Washington,+1 [phone],ChIJO837hy4LkVQRl_cakNSgYc8
snuznc93gm33fbmatn6yi7rc,Numbness and Pain Clinic,Redmond,Washington,+1 [phone],ChIJLctk1dpzkFQRkhXclGCUtBA
c03decxfz1p4izvb68119pst,Northwest Spine Clinic,Redmond,Washington,+1 [phone],ChIJvdduzwltkFQRTN3DoSCW7Gs
b3dbxb0r4a1pap3352b6hru6,Acupuncture & Pain Management,Silverdale,Washington,,ChIJNWHNVZU6kFQRv0vJr473ZDk
j15tl1wb8raoix0u6698nl8e,pinnacle pain care,Spokane,Washington,,ChIJE-7Ih5kZnlQRnAtpK-Rjlfk
ctudujh64wgdk1lzsfm0opv1,Northwest Spine & Pain Medicine: Fernandez Patricia E MD,Spokane,Washington,+1 [phone],ChIJ_SbwKQk-nlQR26lotaaRkOM
ugsz6616pfxs1vpkfm3f1lij,"Dr. Timothy D. Dibble, MD",Spokane Valley,Washington,+1 [phone],ChIJp2GcfnUgnlQR3GUcUq_obL0
herxg69vkuz8yao7wxrt5tap,"Dr. Jaisimha K. Iyengar, MD",Tacoma,Washington,+1 [phone],ChIJdTGJ_DlVkFQRazQTACA-gCA
ljdooo0m24riiz1iz14ggzni,Active Physical Medicine and Pain Center,Barboursville,West Virginia,+1 [phone],ChIJEVdIy08HRogR8I1TLAJ7K6o
jrxacqnguw0oqu1mx5rnpg09,"Brian Yee, DO",Beckley,West Virginia,+1 [phone],ChIJ74WL7RDzTogRyVF87K4HmKQ
vy3x9db0mzk1syjcei6ooxly,"Andrew Thymius, DO",Beckley,West Virginia,+1 [phone],ChIJHfUU4XPxTogRMMTY68PQ0ic
kimc3bvmxyfc3io876pqlzjt,Layne Stuart Corinne M DO,Bridgeport,West Virginia,+1 [phone],ChIJ2yre-dZlSogRDlYU8LeHNJo
j3jfe3cyw8snskme98ft8ueq,Yee Brian S Do,Charleston,West Virginia,+1 [phone],ChIJ16JW1TLTSIgR4NImtvIP-lc
r4ezxs07xjug4j3tkt9ip30m,Pain Management Center,Elkins,West Virginia,+1 [phone],ChIJVzATz7fjSogRVAfeBcuv5Qg
r30gzxzfccnd8jh88aaq0lap,"Dr. Nathan C. Berry, DO",Fairmont,West Virginia,+1 [phone],ChIJ0Wjy7zh8SogRt1Eo57dFJUY
znxaekz6ua0pb5rbvfk4l8j8,"Dr. Ahmet H. Ozturk, MD",Huntington,West Virginia,+1 [phone],ChIJdSE9MioIRogRo1TH3MApGrQ
c66n30c0vnfk8kyvyoz7mo3a,Pain Care PLLC,Huntington,West Virginia,+1 [phone],ChIJ4Vl3QyoIRogRawMW_0eA8Bc
owq3cndcic56a5g8u2d4cdwm,Dr. Leslie Foster,Martinsburg,West Virginia,+1 [phone],ChIJq6oazKgDyokR34uuHXCrm58
usd1309k7wmvusfwyzj635sy,Mr. Waheed Baksh,Martinsburg,West Virginia,+1 [phone],ChIJd1FljFQCyokRvyWkSmCYbVE
umqu4g17j1u3jay9m3g73fpv,West Virginia Pain Treatment: Oh Michael MD,Morgantown,West Virginia,+1 [phone],ChIJzxZyFQF7NYgRY4zECa86wAU
lttzlpsf50nlva6abwkvi8ta,West Virginia Pain Treatment,Morgantown,West Virginia,+1 [phone],ChIJibV0FQF7NYgRceLi4Cnki7o
yh53xl9d237qazxvev18bne9,Northern West Virginia Pain,Morgantown,West Virginia,+1 [phone],ChIJa_xeABx7NYgRIekh0QyKlhk
g5f3y8cd9cyrc3kbl8ls3gog,Tristate Pain Care PLLC,Morgantown,West Virginia,+1 [phone],ChIJlx_ZO_Z7NYgR8nBlg0GKLYw
ahw5xg71d03n6ui3uxzywx3v,West Virginia Pain Treatment: Carson Larry MD,Morgantown,West Virginia,+1 [phone],ChIJzxZyFQF7NYgRoOljfxRO9Yo
m8mi4yxzvcpnmqn3mhv3dzy0,Anesthesiology Pain Clinic,Morgantown,West Virginia,+1 [phone],ChIJVVVVOXt7NYgR4D8TgdwxOqs
ea21n0xsn30hed6mb0ftsdq1,West Virginia Pain Treatment: Collins John MD,Morgantown,West Virginia,+1 [phone],ChIJzxZyFQF7NYgR9_soPePvN_A
ruivoul4s2b1bf11g5wth17x,Pain Management Center,Parkersburg,West Virginia,+1 [phone],ChIJXSecu4FLSIgR5axdyn0XNi0
y7mppcdrbafu2wulcu5z1dhv,Pain Management Center: Patel Anil MD,Parkersburg,West Virginia,+1 [phone],ChIJgWitenFLSIgRkheBRjdmOu4
dfkvpku0sad9h8kgdb8p30p3,Center For Pain Physical Therapy,South Charleston,West Virginia,+1 [phone],ChIJycumiloyT4gRqdSLcvo_NIg
rifz62ox8zklusnuwf5jzhjl,"Dr. Michael E. Shramowiat, MD",Vienna,West Virginia,+1 [phone],ChIJmTMo9rpKSIgR7S_eCX0dgSw
z4aw2lihf3yfr1bzdtcnm1st,Stephanie Le,Weirton,West Virginia,+1 [phone],ChIJX_3SbLIwNIgRFuY0n-rzm7w
el2ocl8egodmzrg1v3qqqdf7,Tune Adam D MD,Wheeling,West Virginia,+1 [phone],ChIJ17EvlFPaNYgRSKPTf49UGhY
fosembm3sv91ywdb0v2l9vk8,Rivers Edge Pain Relief Wheeling West Virginia,Wheeling,West Virginia,+1 [phone],ChIJGWVqX4XeNYgRejFgNNsF73E
cjdize9m1vd2o5qu6m7motra,"Joints, Nerves & Spine",Appleton,Wisconsin,+1 [phone],ChIJ1aQec563A4gRK10F7Wyo9qo
fmw4s3s4sgzp18nkvaotbutj,Comprehensive Pain Management,Appleton,Wisconsin,+1 [phone],ChIJNUNpDimxA4gRKjOz-gOcSx8
nyxv3lyemezn6n29f1iyo85o,"Dr. Stephen M. Endres, MD",Eau Claire,Wisconsin,+1 [phone],ChIJxef30kW9-IcRsvo-8OofLAs
cx7bd7ncymd4ulu2cbkvypub,Pain Management Cons Green Bay,Green Bay,Wisconsin,+1 [phone],ChIJ0dxLHy3lAogRcovKZgkIvAs
ydh8m0518x332cf7eh8azwye,HFM Pain Clinic: Klatt Margarett MD,Manitowoc,Wisconsin,+1 [phone],ChIJhe89Tr43A4gRlwlCN2chBxI
okhowyoq8gendpj2jqdn97oz,"Dr. Adegboyega H. Lawal, MD",Milwaukee,Wisconsin,+1 [phone],ChIJDV6jXScRBYgRLh0FbeF2T6c
k9z90xm1ylkrfw8mrzo27l4s,"Jeffrey Gorelick, MD",Milwaukee,Wisconsin,+1 [phone],ChIJOeOyJkwbBYgRDWC3VPjSbVs
rprzl4kjzpj7zg53wbgp5lot,Pain Rehabilitation Associates,Milwaukee,Wisconsin,+1 [phone],ChIJOeOyJkwbBYgRBtXHXQjUpnU
jyj1nzn5p33luujl3atpzxm2,Comprehensive Pain and Spine Clinic,Milwaukee,Wisconsin,+1 [phone],ChIJeVJzjbYQBYgRoRwpYtIlZuA
utzn6yzdobqyi1vfgkoc75iw,Center For Pain Management,Milwaukee,Wisconsin,+1 [phone],ChIJ60kZ6C0cBYgRtu4wdSY3tcU
bteemknf1gw87sf2icmzu6e2,"Mansoor Aman, M.D. : Oshkosh",Oshkosh,Wisconsin,+1 [phone],ChIJAfgF9qPpA4gRsVktY5a-Akc
oy1j1xgdyhel4j4udo8yiwqe,"Padmaja B. Doniparthi, MD",Waukesha,Wisconsin,+1 [phone],ChIJk1u_DKyoBYgRZlvphrzRHl4
fv125agcsyp0j864z3e8pyhn,"Dr. Nancy C. Bratanow, MD",Wauwatosa,Wisconsin,+1 [phone],ChIJL6JaWowEBYgR5Ig_mr_1h1Y
lfkzat9w4lckqhfa4z9c0cfi,Midwest Comprehensive Pain Cr,Wauwatosa,Wisconsin,+1 [phone],ChIJL6JaWowEBYgRZJRi_V3TtJ0
ks8fzm01f9lvm6oovhhi7s98,Chynoweth Matthew D DO,Casper,Wyoming,+1 [phone],ChIJqZlYDYO8YIcRMxbpBm8yyTc
wmj8v54c6idy8190xknqywl1,"Harlan R. Ribnik, MD",Cheyenne,Wyoming,+1 [phone],ChIJRzT6pKk7b4cRzp947DIUh9E
tekuj3syde2yrgthlijwszwy,"Dr. Bradley L. Low, DO",Cody,Wyoming,+1 [phone],ChIJ19RUWtgeTFMRRirPUeidByk
ivhxdre91ritblax33zbpkb0,Wyoming Interventional Pain,Gillette,Wyoming,+1 [phone],ChIJ4cE32KqVNFMRIZnIptQzg5c
f8oesysjwya1e80sjszp9i76,Associated Back Pain Centers,Green River,Wyoming,+1 [phone],ChIJ-SMAJAl-WocRfzGUyFbcPVc
ctzz16u0a2n4l7azjy64wh55,Comprehensive Pain Management Services,Lyman,Wyoming,+1 [phone],ChIJi7jAjWKrUYcRN71D6FMkD_I
b2e3iiq9hxc9j4rk4kkastpy,"Tatum-Mere Health And Community Serv, Inc",Rock Springs,Wyoming,+1 [phone],ChIJ_YeX1PxgWocRPvw3gnoD3k0
