website,emails,twitter,facebook,youtube,instagram,github,snapchat,tiktok
https://auburnpainspecialists.com/,[],,https://www.facebook.com/auburn-pain-specialists-291711776733,,,,,https://www.tiktok.com/@auburn.pain
https://auburnpainspecialists.com/
https://bamapain.com/
http://www.cahabapain.com/
https://tnvalleypain.com/our-physicians/ronald-collins-md/
http://alpainrehab.com/
http://www.center4pain.com/
http://www.center4pain.com/
http://www.center4pain.com/
http://www.center4pain.com/
http://www.center4pain.com/
http://www.aaapcmd.com/
http://www.center4pain.com/
http://www.aaapcmd.com/
https://www.algoneanchorage.com/
https://tnvalleypain.com/our-physicians/ronald-collins-md/,[],https://twitter.com/tnvalleytalks,https://www.facebook.com/TennesseeValleyPainConsultants,,https://www.instagram.com/valleypainspecialists,,,
https://center4pain.com/dr-ryan-almeida/,"[""[email]"",""[email]""]",https://twitter.com/center4pain,https://www.facebook.com/Center4Pain,,,,,
https://www.legacypainandspine.com/staff,[],,https://www.facebook.com/LegacyPainandSpine,,,,,https://www.tiktok.com/@painandspinephysicianstx
https://clearwaypain.com/locations/andalusia/,"[""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]""]",https://twitter.com/clearwaypain,https://www.facebook.com/clearwaypain,https://www.youtube.com/channel/UCnTSiEr8SPycoDdUMfGvzYQ,https://www.instagram.com/clearway_pain_solutions,,,
http://alpainrehab.com/,[],,https://www.facebook.com/AlphaMedicineRehab,,https://www.instagram.com/alpinerehab,,,
https://www.maddoxpainmanagement.com/,"[""[email]"",""[email]1309""]",,https://www.facebook.com/MaddoxPainManagement,,https://www.instagram.com/painmanagementnyc,,,
https://bamapain.com/,"[""[email]""]",,https://www.facebook.com/BamaPain,,https://www.instagram.com/bama_pain,,,https://www.tiktok.com/@bama_sports1
http://clearwaypain.com/,"[""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]""]",https://twitter.com/clearwaypain,https://www.facebook.com/clearwaypain,https://www.youtube.com/channel/UCnTSiEr8SPycoDdUMfGvzYQ,https://www.instagram.com/clearway_pain_solutions,,,
http://www.aaapcmd.com/directory/,[],,https://www.facebook.com/AAAPain,,,,,
https://athenslimestonehospital.com/physician-clinics/athens-limestone-pain-center,"[""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]""]",https://twitter.com/hospitalathens,https://www.facebook.com/ALHDevelopment,,https://www.instagram.com/athenslimestonehospital,,,
http://www.cahabapain.com/,[],https://twitter.com/suremedcomp,https://www.facebook.com/cahabapain,,https://www.instagram.com/cahabapain,,,
https://www.nesbittpain.com/,[],https://twitter.com/veritasmre,https://www.facebook.com/NesbittPainAssociates,,https://www.instagram.com/nesbittpain,,,
https://www.southsidepainspecialists.com/?utm_source=GMBlisting&utm_medium=organic,"[""[email]"",""[email]""]",https://twitter.com/paindocs4you,https://www.facebook.com/SouthsidePainSpecialists,,,,,https://www.tiktok.com/@painspecialistsofamerica
http://www.southernpain.com/,"[""[email]"",""example@example.com""]",https://twitter.com/southernpainsoc,https://www.facebook.com/southernpainandspine,,https://www.instagram.com/southernpainandneurological,,,https://www.tiktok.com/@southernpainandspine
https://birminghampain.com/,"[""[email]"",""[email]""]",https://twitter.com/yatesosteopathy,https://www.facebook.com/p/The-Birmingham-Pain-Center-100076211683333,,https://www.instagram.com/bama_pain,,,
http://www.orthosportsassociates.com/,"[""[email]"",""[email]""]",https://twitter.com/ortho_sports,https://www.facebook.com/OrthosportsAssociates,,https://www.instagram.com/orthosportsassociates,,,https://www.tiktok.com/@orthopedicspecialists
https://www.legacypainandspine.com/,[],,https://www.facebook.com/LegacyPainandSpine,,,,,https://www.tiktok.com/@painandspinephysicianstx
https://www.orthoalabama.com/doctors/srinivas-mallempati-md?utm_source=google&utm_medium=organic&utm_campaign=gmbwebsite,"[""[email]""]",https://twitter.com/orthoalabama,https://www.facebook.com/OrthoAlabamaSpineSports,,https://www.instagram.com/orthoalabamaspinesports,,,https://www.tiktok.com/@adventureorthopod
http://birminghampain.com/,"[""[email]"",""[email]""]",https://twitter.com/Birmingham_Live,https://www.facebook.com/p/The-Birmingham-Pain-Center-100076211683333,,https://www.instagram.com/bama_pain,,,
https://www.southernpain.com/,"[""[email]"",""example@example.com""]",https://twitter.com/southernpainsoc,https://www.facebook.com/southernpainandspine,,https://www.instagram.com/southernpainandneurological,,,https://www.tiktok.com/@southernpainandspine
https://www.vulcanpainmanagement.com/,[],,https://www.facebook.com/VulcanPainManagementAndRecovery,,,,,https://www.tiktok.com/@vulcanraven23
http://www.alpainclinics.com/,"[""[email]""]",https://twitter.com/ALPreferred,,,,,,
http://www.cpcbirmingham.com/,[],https://twitter.com/edrttbham,https://www.facebook.com/cpcbirmingham,,https://www.instagram.com/cpcbirmingham,,,https://www.tiktok.com/@actiontraining
http://www.southernwellnessmed.com/,[],,https://www.facebook.com/southernwellnessllc,,https://www.instagram.com/southernstyle_wellness,,,https://www.tiktok.com/@southernwellness
https://www.southsidepainspecialists.com/,"[""[email]"",""[email]""]",https://twitter.com/paindocs4you,https://www.facebook.com/SouthsidePainSpecialists,,,,,https://www.tiktok.com/@painandspinephysicianstx
http://www.integrative-pain.com/,[],https://twitter.com/integrativempc,https://www.facebook.com/aabppain,https://www.youtube.com/channel/UCfUlLfxf-qOfiKcqlQmi-tQ,https://www.instagram.com/integratedpainmanagementllc,https://github.com/LINIP-share,,
https://valleypainclinic.net/,"[""[email]""]",,https://www.facebook.com/valleypainclinicDecatur,,https://www.instagram.com/valleypainclinic,,,
https://www.baldwinboneandjoint.com/?utm_source=GMBSocialClimb&utm_medium=ElliottPennington%2CMD,"[""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]""]",https://twitter.com/baldwinbone,https://www.facebook.com/baldwinboneandjointpc,https://www.youtube.com/channel/UCAzMJ3o9tUYWqqX5k0iJR0w,https://www.instagram.com/baldwinboneandjoint,,,
https://cullman.drrickytubbs.com/?page_id=58,"[""[email]""]",,https://www.facebook.com/CullmanInternalMedicine,,,,,
https://valleypainclinic.net/ahmad-shikhtholth-md/,"[""[email]""]",,https://www.facebook.com/valleypainclinicDecatur,,https://www.instagram.com/valleypainclinic,,,
https://center4pain.com/,"[""[email]"",""[email]""]",https://twitter.com/center4pain,https://www.facebook.com/Center4Pain,,,,,
https://dynamicpainandwellness.com/,"[""[email]""]",https://twitter.com/dynamicpaindr,https://www.facebook.com/DynamicWellnessChiro,,,,,https://www.tiktok.com/@painandspinephysicianstx
https://www.southeasthealth.org/pain-management,"[""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]""]",https://twitter.com/SEHealthMedia,https://www.facebook.com/SoutheastHealthDothan,https://www.youtube.com/user/semohospital,https://www.instagram.com/southeast_health,,,
https://www.flowersmedicalgroup.com/our-locations/dothan-neurospinepain-1975?utm_source=gmb&utm_medium=homepage&utm_campaign=biz-listings,[],https://twitter.com/ConcordPharmacy,https://www.facebook.com/FlowersHospital,https://www.youtube.com/channel/UCBt0wN4l5BIOzXWrNBzL36g,https://www.instagram.com/flowersmedicalgroup,,,
https://www.comprehensivepain.org/,[],https://twitter.com/southernpainsoc,https://www.facebook.com/completepainandspine,,https://www.instagram.com/comprehensive_pain_specialist,,,
https://www.treatingpain.com/find-a-doctor/matthew-q-barfield-do/,"[""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]""]",https://twitter.com/treatingpain,https://www.facebook.com/TreatingPain,,https://www.instagram.com/dr.dan_spinedoc,https://github.com/heal-data-stewards,,
http://www.alabamaspineandpain.com/,[],,https://www.facebook.com/alabamaspineandpain,,https://www.instagram.com/bama_pain,,,
http://www.easternshorepainmanagement.com/,[],,https://www.facebook.com/espainmanagement,,https://www.instagram.com/painmanagementnyc,,,https://www.tiktok.com/@easternshorerep
http://www.unitedspinepain.com/,[],,https://www.facebook.com/UnitedSpinePain,https://www.youtube.com/user/UnitedSpinalTV,https://www.instagram.com/unitedspinepain,,,https://www.tiktok.com/@floridaspinepain
https://www.reliefspineandpaincenter.com/,"[""[email]""]",,https://www.facebook.com/reliefspineandpain,,https://www.instagram.com/reliefspineandpaincenter,,,
http://dr-odeane-h-connor-md.jany.io/,[],,,,,,,
http://drrickytubbs.com/,"[""[email]"",""[email]"",""[email]"",""[email]""]",,https://www.facebook.com/derrick.tubbs.73,,https://www.instagram.com/gardendalepain,,,
https://www.mmcenters.com/?utm_source=gmb&utm_medium=organic,"[""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]""]",https://twitter.com/mm_centers,https://www.facebook.com/mmcenters,,https://www.instagram.com/marshallmedicalcenters,,,https://www.tiktok.com/@mmcenters
https://www.thedoleysclinichoover.com/,[],,https://www.facebook.com/DoleysClinic,,,,,
http://www.tnvalleypain.com/,[],https://twitter.com/tnvalleytalks,https://www.facebook.com/TennesseeValleyPainConsultants,,https://www.instagram.com/valleypainspecialists,,,
https://livinghealthymd.com/,[],https://twitter.com/livingwhealth,https://www.facebook.com/LivingHealthyMDHuntsville,https://www.youtube.com/c/LiveHealthyMD,https://www.instagram.com/living.healthy.md,,,
https://www.advancedmedclinics.com/,"[""[email]""]",https://twitter.com/_advancemedical,https://www.facebook.com/AdvancedMedicalClinics,,https://www.instagram.com/advancemedclinics,,,https://www.tiktok.com/@advancedclinicals
http://www.visittoc.com/,"[""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]""]",https://twitter.com/TocCenter,https://www.facebook.com/VisitTOC,,,,,
https://tnvalleypain.com/our-physicians/roddie-gantt-md/,[],https://twitter.com/tnvalleytalks,https://www.facebook.com/TennesseeValleyPainConsultants,,https://www.instagram.com/valleypainspecialists,,,
https://tnvalleypain.com/our-physicians/thomas-j-kraus-d-o/,[],https://twitter.com/tnvalleytalks,https://www.facebook.com/TennesseeValleyPainConsultants,,https://www.instagram.com/valleypainspecialists,,,https://www.tiktok.com/@painconsultants
http://www.huntsvillepainmanagement.com/,[],,https://www.facebook.com/huntsvillepainmanagement,https://www.youtube.com/user/DrJamesThacker,,,,
http://aaapcmd.com/,[],,https://www.facebook.com/AAAPain,,,,,
https://sportsmedalabama.com/team/victor-chin-md/?utm_source=GMBSocialClimb&utm_medium=VictorChin%2CMD,"[""[email]"",""[email]""]",https://twitter.com/SportsMEDOrtho,https://www.facebook.com/SportsMEDAlabama,,https://www.instagram.com/sportsmedortho,,,
https://tnvalleypain.com/,[],https://twitter.com/tnvalleytalks,https://www.facebook.com/TennesseeValleyPainConsultants,,https://www.instagram.com/valleypainspecialists,,,
http://www.madisonmedicalassociates.com/,[],https://twitter.com/pktd3,https://www.facebook.com/madisonmedicalassociates,,https://www.instagram.com/amymalc1161,,,https://www.tiktok.com/@madisonsportmed
http://www.alpainrehab.com/,[],,https://www.facebook.com/AlphaMedicineRehab,,,,,
http://www.mobilephysicalmedicine.com/,[],,https://www.facebook.com/mobilephysicalmedicine,,https://www.instagram.com/mobilepmwpc,,,
https://www.infirmaryhealth.org/pain-management,"[""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]""]",https://twitter.com/InfirmaryHealth,https://www.facebook.com/MobileInfirmary,https://www.youtube.com/c/infirmaryhealth,https://www.instagram.com/infirmaryhealth,,,https://www.tiktok.com/@infirmaryhealth
http://www.gcispineandjoint.com/,"[""[email]""]",,,,,,,
http://nsajc.com/,"[""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]""]",https://twitter.com/GZilich,https://www.facebook.com/najc.ca,https://www.youtube.com/channel/UCeidwTomRFqkERADxH2iYpA,https://www.instagram.com/nsajcmobile,,,
https://www.center4pain.com/,"[""[email]"",""[email]""]",https://twitter.com/center4pain,https://www.facebook.com/Center4Pain,,,,,
http://www.center4pain.com/,"[""[email]"",""[email]""]",https://twitter.com/center4pain,https://www.facebook.com/Center4Pain,,,,,
https://live-hgwf-east-alabama-health.pantheonsite.io/location/pain-clinic-east-alabama-medical-center,[],,https://www.facebook.com/EAHnow,,,,,https://www.tiktok.com/@eastalabamahealth
http://www.cpmpm.net/,"[""[email]""]",https://twitter.com/cpmscheduling,https://www.facebook.com/cpmnetworksllc,,,,,
https://westalabamaspineandpain.com/,[],,https://www.facebook.com/alabamaspineandpain,https://www.youtube.com/channel/UCwo2YbZvuczFw5KGAFE3KNw,,,,
http://www.drjamesberettapc.com/,[],,https://www.facebook.com/beretta.james.7,,,,,https://www.tiktok.com/@drjames.b
http://www.curispainandwellness.com/,"[""[email]""]",,,,,,,
http://www.aaapcmd.com/,[],,https://www.facebook.com/AAAPain,https://www.youtube.com/c/AdvancedPainCare,,,,
https://www.phenixcitypain.com/,[],,https://www.facebook.com/PainFreeNYC,https://www.youtube.com/user/FenixStopsPain,,,,https://www.tiktok.com/@painandspinephysicianstx
https://premierpainandspine.org/,[],,https://www.facebook.com/Premier.Pain.Spine,https://www.youtube.com/c/PremierPainSpine,,,,https://www.tiktok.com/@ppti_cincinnati
http://www.phenixcitypain.com/,[],,https://www.facebook.com/1497759773865622,,,,,https://www.tiktok.com/@painandspinephysicianstx
https://healthstarclinic.com/?utm_source=GMBlisting&utm_medium=organic,"[""[email]"",""[email]"",""[email]""]",https://twitter.com/healthstarc,https://www.facebook.com/healthstarclinic,,https://www.instagram.com/healthstarmw,,,https://www.tiktok.com/@healthstarbham
http://www.gulfortho.com/,"[""[email]"",""[email]"",""[email]""]",,https://www.facebook.com/GulfOrthopaedics,,https://www.instagram.com/gulfortho,,,https://www.tiktok.com/@goffortho
https://restorationdocs.com/,"[""[email]""]",https://twitter.com/herestoresme,https://www.facebook.com/restorationdocs,,https://www.instagram.com/restorationdocs,,,https://www.tiktok.com/@restoration.dentistry
http://apcalaska.com/,[],,https://www.facebook.com/apcAlaska,https://www.youtube.com/user/ApcAlaska,https://www.instagram.com/apcalaska,,,
http://fireweedhealthcare.com/,[],,https://www.facebook.com/fireweedhealthcare,,,,,https://www.tiktok.com/@fireweed71
https://urbanpain.org/,"[""[email]""]",https://twitter.com/FeinuoSun,https://www.facebook.com/NWSuburbanPainCenter,https://www.youtube.com/channel/UC-3mYyZHf1spJ2uub7vH-Jw,,,,
http://www.alaskabackandneckpain.com/,"[""[email]""]",,,,https://www.instagram.com/alaskabackcarecenter,,,
https://www.alpenglowpain.com/,[],,https://www.facebook.com/AlpenglowPain,,https://www.instagram.com/alpenglowpain,,,
https://www.neuroversion.com/,"[""[email]""]",https://twitter.com/neuroversion,https://www.facebook.com/neuroversion,,,,,https://www.tiktok.com/@neuroversenow
http://www.painlessalaska.com/,"[""[email]""]",,https://www.facebook.com/livingpainlessly,,https://www.instagram.com/alpenglowpain,,,
https://www.algoneanchorage.com/,"[""[email]"",""[email]""]",https://twitter.com/algoneanchorage,https://www.facebook.com/AlgoneAnchorage,,https://www.instagram.com/algoneanchorage,,,https://www.tiktok.com/@abubakarmuhammed383
http://www.alpenglowpain.com/,[],,https://www.facebook.com/AlpenglowPain,,https://www.instagram.com/alpenglowpain,,,
https://www.neuroversion.com/our-providers,"[""[email]""]",https://twitter.com/neuroversion,https://www.facebook.com/neuroversion,,,,,https://www.tiktok.com/@neuroversenow
http://larrykroppmd.com/,"[""[email]""]",https://twitter.com/larrykropp_md,https://www.facebook.com/larry.kropp1,,,,,
